"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"1","Anderson County",96.5418116958457,1.29876876720869,0.0134529147982063,0.0305989921554366,0.0183039811591944,0.0166069233033751,0.075051517827766,0.0102862486362928,0.00287460820475523,0.0190139747519352,0.0134898782620742,0.0325211699309055,0.0619772455711985,0.0229449148873535,0.0203993281036244,0.00671896375569294,0.0147193793616984
"2","Andrews County",91.3694031973602,2.10502361039995,0.0230386052303861,0.1321044546851,0.0256585310348751,0.0353871536667236,0.0621835353018149,0.023610399954486,0.00273084144051886,0.0242362177846049,0.0145644876827673,0.00733913637139444,0.0424987199180748,0.0374921772771235,0.0447744211185071,0.00563236047107015,0.0217898389941401
"3","Angelina County",77.1379703534778,2.20068415051311,0.0285291943828529,0.0150627137970353,0.0345267958950969,0.0246294184720639,0.11478905359179,0.0176852907639681,0.00302166476624857,0.0506613454960091,0.0240592930444698,0.0167160775370582,0.0551653363740023,0.0293044469783352,0.0181641961231471,0.00857468643101482,0.0338768529076397
"4","Aransas County",36.0422036082474,1.04703608247423,0.0290502793296089,0.0223501932989691,0.0602851159793814,0.0585132087628866,0.0734536082474227,0.0241623711340206,0.00185244845360825,0.0186855670103093,0.0291961984536082,0.0190480025773196,0.0533182989690722,0.0336259664948454,0.0123228092783505,0.0114771262886598,0.0302029639175258
"5","Archer County",78.9264187421813,1.13726828158763,0.0144092219020173,0.0511770726714432,0.0170590242238144,0.0358239508700102,0.118162174456954,0.0253610826794041,0.00420789264187422,0.0428750142158535,0.0224041851472762,0.0246787217104515,0.067553735926305,0.0394632093710906,0.0271807119299443,0.0180825656772433,0.0151256681451154
"6","Armstrong County",66.3556246759979,3.1104199066874,0.046875,0.0746500777604977,0.0238465526179368,0.057542768273717,0.121306376360809,0.0186625194401244,0.00933125972006221,0.0259201658890617,0.0269569725246242,0.0388802488335925,0.0305857957490928,0.0305857957490928,0.0305857957490928,0.0129600829445308,0.00933125972006221
"7","Atascosa County",78.54338478157,1.86958599056898,0.0238032266596139,0.0433328486258543,0.0308066224890421,0.0491493383742911,0.0899270861463678,0.0215833316022352,0.00444546002201957,0.0269428114418663,0.0179480255094622,0.0211055485157565,0.0459918153679968,0.0286462120110513,0.031159766509483,0.00874550780032822,0.027399821350672
"8","Austin County",47.9311757476444,0.614502253174928,0.0128205128205128,0.0243752560426055,0.0262529018161955,0.047009422367882,0.0919363648777823,0.0202444353407074,0.00310665027993992,0.0571487095452683,0.0191861259046839,0.0208930766079476,0.0660931312303701,0.0432882698347672,0.0270722381537621,0.0145773590058719,0.0263894578724566
"9","Bailey County",104.536489151874,2.11327134404057,0.0202156334231806,0.077345731191885,0.0352211890673429,0.0549450549450549,0.0631163708086785,0.00986193293885602,0.00450831220061989,0.0319808396731474,0.0266272189349112,0.0140884756269372,0.0500140884756269,0.0250774866159482,0.0366300366300366,0.0153564384333615,0.0101437024513948
"10","Bandera County",38.4687558641396,0.938262338149747,0.024390243902439,0.027913304559955,0.0305873522236817,0.0458341152186151,0.0991743291424282,0.031384875211109,0.00919497091386752,0.0255207355976731,0.0291330455995496,0.022236817414149,0.0331206605366861,0.0286170013135673,0.0117282792268718,0.0128541940326515,0.0245355601426159
"11","Bastrop County",54.4542126366648,0.70978507209922,0.0130345300708896,0.0122033222922322,0.0272457848728613,0.0608173735461858,0.0816626404004682,0.0167484372276044,0.00348666351206635,0.0369337284885314,0.0175329365178193,0.0364854431798371,0.0466963863223171,0.0349662540781511,0.0332851841705477,0.0090902298707444,0.034978706447837
"12","Baylor County",76.0688506385341,2.49861188228762,0.0328467153284672,0.0519156024430872,0.0474736257634647,0.026929483620211,0.125485841199334,0.0247084952803998,0.00666296501943365,0.0124930594114381,0.0294280955024986,0.0172126596335369,0.0161021654636313,0.0158245419211549,0.0205441421432537,0.00333148250971682,0.00943920044419767
"13","Bee County",94.1672522839072,1.61935897827615,0.0171966255678131,0.0364814079256928,0.0241987228451832,0.0185462433927098,0.0677991994866938,0.00861621192214855,0.00137492743438541,0.0123743469094687,0.0177212869320786,0.0362064224388157,0.0500779125546152,0.00831067249228513,0.0203183720859177,0.00733294631672217,0.0207766812307128
"14","Bell County",49.0689616232697,0.635947055921737,0.0129602713178295,0.00360766227050929,0.0372534219300696,0.0263531705229624,0.105941647400046,0.0208406387999025,0.00587210926402501,0.0246592928506475,0.019143789412373,0.0456217719743482,0.0487539598105234,0.0373306865256489,0.017717366109371,0.00915882629135885,0.0363084164918308
"15","Bexar County",80.4601893019254,1.07822182194118,0.0134006871136628,0.00580389893467456,0.0528418544569673,0.0354333288935964,0.105352842805829,0.0415120686848442,0.00876055230327209,0.0262087183748026,0.0217864232845174,0.0217663387603832,0.0553767328187467,0.0523032720861055,0.0202578852898831,0.0111056847659942,0.0300422197838905
"16","Blanco County",28.6770673640545,0.99197402831635,0.0345911949685535,0.0243484534223104,0.0270538371359004,0.0707908738389395,0.107944810172243,0.0144287131391469,0.00523040851294075,0.0352601677337902,0.0226350437370367,0.0188475065380106,0.0366128595905853,0.0524844440436469,0.0272341960501398,0.0175849941383353,0.0277752727928578
"17","Borden County",29.9003322259136,0,0,0.129568106312292,0,0.0415282392026578,0.0847176079734219,0.00332225913621262,0,0.00830564784053156,0.026578073089701,0.0614617940199336,0.0132890365448505,0.0348837209302326,0.00664451827242525,0.0132890365448505,0.00664451827242525
"18","Bosque County",55.026455026455,1.11389585073796,0.0202429149797571,0.0272904483430799,0.029406850459482,0.0480646059593428,0.0905040378724589,0.0218880534670008,0.00651629072681704,0.0475633528265107,0.014146477304372,0.0148148148148148,0.0433305485937065,0.0319131161236424,0.028348649401281,0.012531328320802,0.0226120857699805
"19","Bowie County",52.0745447749239,1.48448763816949,0.02850697292863,0.00610882682757516,0.0353179900678165,0.0250867731083462,0.0979868638863673,0.0204197148502163,0.00571367544187537,0.03326747476905,0.0206012708922945,0.0371976290916858,0.0453676509852085,0.0333956319752229,0.0201313611363272,0.0110108399636888,0.030715010412773
"20","Brazoria County",75.2785444876371,0.80058960389601,0.0106350303309529,0.0117458344773768,0.0337548230465758,0.0477781470830503,0.115747337389269,0.0216101388748392,0.0070029913727077,0.0658506625818292,0.020919377447651,0.0224627523519126,0.0400959551438605,0.0467579011257388,0.0236997644474631,0.0115695313516091,0.0243905258746514
"21","Brazos County",77.6451587305292,0.756193081300092,0.00973908861368282,0.01253320014377,0.0579094528803021,0.0320215094920903,0.154202706424374,0.022387049493304,0.00657234480537364,0.0317134308293384,0.0221489887084502,0.0213041063151458,0.0523220262240292,0.0467019245580705,0.0135507933025566,0.0104513352409315,0.0237827391927405
"22","Brewster County",102.494577006508,0.867678958785249,0.00846560846560847,0.024295010845987,0.0603036876355748,0.0276572668112798,0.129067245119306,0.0171366594360087,0.0126898047722343,0.0151843817787419,0.0137744034707158,0.0539045553145336,0.0481561822125813,0.0231019522776573,0.0143167028199566,0.0106290672451193,0.0344902386117137
"23","Briscoe County",71.6530483972345,1.88560653676933,0.0263157894736842,0.087994971715902,0.0333123821495915,0.0377121307353865,0.0898805782526713,0.0100565681961031,0,0.0219987429289755,0.0370835952231301,0.0263984915147706,0.0402262727844123,0.0257699560025141,0.0433689503456945,0.0043997485857951,0.0301697045883092
"24","Brooks County",94.4697283133361,3.99944835195146,0.0423357664233577,0.0375120673010619,0.0249620741966625,0.0161357054199421,0.109640049648324,0.0175148255413046,0.000965384084953799,0.00220659219418011,0.0257895462694801,0.0317197627913391,0.0477175561991449,0.00841263274031168,0.0186181216383947,0.00206868018204386,0.0551648048545028
"25","Brown County",89.50168047212,2.14359435784794,0.0239503252513306,0.0209331251488607,0.0261465583401699,0.0261730224680446,0.112128509804959,0.0150051605049356,0.00436658109931987,0.0618995950988435,0.0223886521819673,0.0249556725858099,0.0436393468653241,0.0225474369492153,0.0186307460237648,0.00444597348294387,0.0181014634662715
"26","Burleson County",62.1163900886565,1.25028415548988,0.020128087831656,0.047681291202546,0.0251761764037281,0.038588315526256,0.106046828824733,0.013355308024551,0.00420550125028416,0.0531939077062969,0.0300068197317572,0.0140941122982496,0.0400090929756763,0.0267674471470789,0.0229029324846556,0.0154012275517163,0.0316549215730848
"27","Burnet County",48.7815714063576,0.755270231245974,0.0154826958105647,0.0170380078636959,0.0561121354155097,0.0525801363929182,0.0786813870315659,0.0206366483772797,0.00590887886798321,0.0321656263189462,0.019570384521403,0.0199924472976875,0.0607326121243086,0.0430726170113513,0.0177488504342804,0.0104182864251283,0.0193038185574339
"28","Caldwell County",67.5315706393054,1.35655090765588,0.0200876552227904,0.017733820047356,0.0341850828729282,0.0572957774269929,0.0964384372533544,0.0221734411996843,0.00601815311760063,0.0415104577742699,0.0291535122336227,0.0346537095501184,0.0500197316495659,0.0316692975532755,0.0184244277821626,0.0105564325177585,0.0160073007103394
"29","Calhoun County",62.3711103982402,0.595756381467394,0.00955180014695077,0.0259841437147702,0.025709179231016,0.0493102974199166,0.0772650199349251,0.0149397369506439,0.00229137069795151,0.120296961642455,0.016589523853169,0.0101736858989047,0.0359745199578388,0.0376243068603639,0.0142523257412584,0.0130149855643646,0.0298336464873287
"30","Callahan County",68.1551976573938,2.0497803806735,0.0300751879699248,0.0294289897510981,0.0175695461200586,0.0353587115666179,0.0786237188872621,0.0174231332357247,0.00534407027818448,0.0355051244509517,0.0276720351390922,0.023792093704246,0.0542459736456808,0.0180819912152269,0.0240849194729136,0.00827232796486091,0.0136896046852123
"31","Cameron County",77.8151408492602,2.67966996746795,0.0344363569637287,0.00740121989238483,0.0338123897848887,0.0256543892089738,0.118260070775653,0.0164778284678047,0.00551640762397043,0.0202450731911633,0.0178224230784791,0.0179128559903475,0.0470774700678961,0.0300927413309345,0.0176724948298552,0.0083983617364071,0.0318300051641952
"32","Camp County",76.4798737174428,2.52565114443567,0.0330237358101135,0.0217837411207577,0.0183898973954223,0.0353591160220995,0.0829518547750592,0.0152328334648777,0.000631412786108919,0.0719810576164167,0.0194948697711129,0.0229676400947119,0.0661404893449092,0.0184688239936859,0.0234411996842936,0.0194159431728493,0.0271507498026835
"33","Carson County",54.8649096635173,1.82330515498094,0.0332326283987915,0.0571854798607658,0.019724846676612,0.0502237692690204,0.10061329355213,0.0164097463948284,0.00182330515498094,0.0480689540858611,0.0208851317752362,0.0258577821979115,0.0522128294380905,0.0422675285927399,0.0371291231559755,0.0076247306481021,0.00944803580308304
"34","Cass County",49.7709011222525,1.95896141842088,0.0393595730486991,0.0166677734245302,0.0230759014542798,0.0312105717511123,0.108373729995352,0.0135135135135135,0.00132810943621754,0.0523939172587821,0.0282887309914337,0.0188923567301946,0.0547845142439737,0.0227438740952254,0.0160701241782323,0.0107908891692675,0.0312437744870177
"35","Castro County",105.436573311367,2.78798631352173,0.0264423076923077,0.105690026612597,0.0126726650614624,0.0207831707007984,0.0729945507540236,0.0127993917120771,0.00671651248257509,0.020909897351413,0.0162210112786719,0.0200228107971106,0.0580408059814979,0.0124192117602332,0.0477759472817133,0.00975795209732607,0.0182486376885059
"36","Chambers County",87.3405798946109,0.33093195529873,0.00378898280384727,0.0145864623373979,0.02084871318382,0.0604841789069063,0.0880024438052084,0.0239034696942698,0.00315658172746481,0.0819438433928162,0.0184049079754601,0.00684774584425833,0.028434691851437,0.0295802255428557,0.0337296031362167,0.0155283455947865,0.0297329633683782
"37","Cherokee County",67.6629065395201,1.78315307981548,0.0263534803781152,0.0238399813931853,0.0219986820172888,0.039209985657247,0.110729929836803,0.014090785750281,0.00589215800286855,0.0454510214366012,0.0147110129084777,0.0194014807923402,0.0468271504438501,0.0293444974221809,0.0151761832771252,0.0111640888475404,0.0256812807690817
"38","Childress County",182.899207248018,1.84031710079275,0.010061919504644,0.0239241223103058,0.00990939977349943,0.0366647791619479,0.109994337485844,0.00849377123442809,0.00297281993204983,0.0192525481313703,0.0270385050962627,0.0335503963759909,0.0390713476783692,0.0159966024915062,0.0225084937712344,0.00665345413363533,0.0195356738391846
"39","Clay County",84.2897097116405,1.25373710097406,0.0148741418764302,0.038190760921979,0.0258462725431575,0.0311505448934323,0.102131353071656,0.0177452020445559,0.00646156813578937,0.0406017938084675,0.0290288359533224,0.0162021409972032,0.0487028643070691,0.0282573054296461,0.0218921786093162,0.0155270517889864,0.0325007233098659
"40","Cochran County",73.6698499317872,4.09276944065484,0.0555555555555556,0.143246930422919,0.0180763983628922,0.0272851296043656,0.0839017735334243,0.00750341064120055,0.00102319236016371,0.0115961800818554,0.0170532060027285,0.0187585266030014,0.0320600272851296,0.00443383356070941,0.0337653478854025,0.00682128240109141,0.0351296043656207
"41","Coke County",128.783199505868,3.08832612723904,0.0239808153477218,0.0509573810994441,0.0222359481161211,0.032118591723286,0.136504014823965,0.0262507720815318,0.00185299567634342,0.0123533045089561,0.0219271155033972,0.0259419394688079,0.0395305744286597,0.0262507720815318,0.0469425571340334,0.0086473131562693,0.0203829524397776
"42","Coleman County",68.7485157919734,2.37473284255521,0.0345423143350604,0.0439325575872714,0.0232723818570411,0.0314652101638566,0.0854903823319876,0.0160294466872477,0.00474946568511043,0.0438138209451437,0.0274281643315127,0.0299216338161957,0.0360959392068392,0.0214913322251247,0.0244597482783187,0.00486820232723819,0.0210163856566136
"43","Collin County",70.8049120695785,0.528403030385909,0.00746280187265339,0.00566036703771572,0.0421847222602084,0.0258556464185105,0.103684052183902,0.0598714547493368,0.0204107978010557,0.0468167272926182,0.0229313787161885,0.0125328884391325,0.0594754259770807,0.0868178212947515,0.0169657850832809,0.0160840193638378,0.0230550009572519
"44","Collingsworth County",78.3212161269002,2.64375413086583,0.0337552742616034,0.0796430931923331,0.0327164573694646,0.0313945803040317,0.11566424322538,0.00958360872438863,0,0.023132848645076,0.0191672174487773,0.0469266358228685,0.0340383344348976,0.0208195637805684,0.0423000660938533,0.00264375413086583,0.0350297422339722
"45","Colorado County",59.8192511834744,0.812891502892937,0.0135891286970424,0.0359106775689762,0.0363410318940372,0.0406923922918759,0.10911872997657,0.0178357959164156,0.00406445751446469,0.0432745182422417,0.0162100129106298,0.0197962989528045,0.064600965906374,0.0247214651173911,0.0270166881843829,0.0142495098742409,0.013436618371348
"46","Comal County",56.6537567776917,1.47172734314485,0.0259775772491113,0.00988381099922541,0.0432455460883036,0.0445546088303641,0.0946553059643687,0.0297288923315259,0.00939581719597211,0.031727343144849,0.0271804802478699,0.0197598760650658,0.059132455460883,0.0603408210689388,0.0195739736638265,0.01428350116189,0.0182339271882262
"47","Comanche County",82.8639193596205,2.66824785057812,0.0322003577817531,0.0638897124221761,0.0166765490661133,0.0211977468129262,0.0996887044174325,0.0145271271864809,0.00244589386302994,0.0432107915801957,0.0183812629706493,0.0146753631781797,0.0598873406463089,0.0135635932404388,0.0303883782982508,0.0057070856804032,0.0150459531574266
"48","Concho County",63.5044064282011,1.03680663556247,0.0163265306122449,0.0578019699326076,0.0158113011923276,0.0212545360290306,0.0567651632970451,0.0132192846034215,0.0046656298600311,0.00518403317781234,0.0246241575946086,0.0368066355624676,0.0142560912389839,0.00959046137895283,0.00440642820114049,0.000777604976671851,0.00103680663556247
"49","Cooke County",71.8308416956789,1.22875281589187,0.0171062009978617,0.0393712881425353,0.063920745443375,0.0253174278107721,0.0936156051607618,0.0176633217284456,0.0042750358386238,0.0824032357157485,0.0234231005529388,0.0179705099324186,0.0462062256809339,0.0291316813434364,0.0267253737456482,0.00929244317018227,0.0261877943886955
"50","Coryell County",56.8730380648395,0.593526603181303,0.0104359925788497,0.00320504365717903,0.0287794455142578,0.0222110844390514,0.0698778654145454,0.0143237753567754,0.00399641246142077,0.0143633437969875,0.0157086707641985,0.0486559919807961,0.0373130391199979,0.0290696140758131,0.013994038355008,0.00589569759160094,0.0338705848215463
"51","Cottle County",117.489986648865,4.67289719626168,0.0397727272727273,0.0881174899866489,0.0180240320427236,0.0467289719626168,0.106809078771696,0.0267022696929239,0.00133511348464619,0.00267022696929239,0.0320427236315087,0.0400534045393858,0.0373831775700935,0.0166889185580774,0.0153538050734312,0.00267022696929239,0.0520694259012016
"52","Crane County",100.70306038048,2.27460711331679,0.0225872689938398,0.139578163771712,0.0281224152191894,0.0310173697270471,0.0705128205128205,0.0076509511993383,0.0033085194375517,0.0163358147229115,0.022125723738627,0.0248138957816377,0.0303970223325062,0.00971877584780811,0.0279156327543424,0.00682382133995037,0.011373035566584
"53","Crockett County",123.044838373306,3.38894681960375,0.0275423728813559,0.171793534932221,0.0234619395203337,0.0766423357664234,0.0993222106360793,0,0,0.0104275286757039,0.0151199165797706,0.0143378519290928,0.0159019812304484,0.00156412930135558,0.0232012513034411,0,0.0112095933263816
"54","Crosby County",64.9703138252757,3.73197625106022,0.0574412532637076,0.0634435962680237,0.0261238337574215,0.0374893977947413,0.110602205258694,0.0213740458015267,0.00356234096692112,0.0137404580152672,0.0232400339270568,0.0220525869380831,0.0493638676844784,0.0264631043256997,0.0111959287531807,0.0186598812553011,0.0354537743850721
"55","Culberson County",130.261408949934,1.77226406734603,0.0136054421768707,0.0731058927780239,0.0868409392999557,0.027027027027027,0.0886132033673017,0.00797518830305716,0.000886132033673017,0.00443066016836509,0.023482498892335,0.0327868852459016,0.0345591493132477,0.0314576871953921,0.0186087727071334,0.00177226406734603,0.024368630926008
"56","Dallam County",64.65935895657,2.77507978354378,0.0429184549356223,0.118773414735674,0.0656306368808103,0.032329679478285,0.0539753017899265,0.0101290412099348,0.00263632579436659,0.0377410850561954,0.0190092965172749,0.0295545996947412,0.0324684334674622,0.0252532260302484,0.0462050783960039,0.0120715970584154,0.0187317885389205
"57","Dallas County",91.9300230819293,0.961126677122952,0.0104549813532232,0.00345268988129126,0.0474580295610123,0.0472409630387432,0.0889220452995107,0.0421645842255329,0.0114547649432081,0.0425481728993622,0.0275145530565043,0.0111397442141389,0.0546404238204256,0.0697128335291764,0.0287859986607701,0.0155594380249611,0.0308128671078785
"58","Dawson County",120.274914089347,4.50553646429935,0.0374603174603175,0.0686521573119511,0.0263459335624284,0.0255822833142421,0.0753722794959908,0.0129820542191676,0.00290187094310806,0.024971363115693,0.0224513172966781,0.028102329133257,0.0398625429553265,0.018098510882016,0.0256586483390607,0.00840015273004964,0.0271095838106147
"59","Deaf Smith County",127.619148150103,3.16672824193804,0.0248138957816377,0.0643373621153745,0.026864411252441,0.0254393835435689,0.0771098326911912,0.0111363276508154,0.00749459017258669,0.0862933445928115,0.0324061856758326,0.0216920884572756,0.0463925687443923,0.0195809362959835,0.0315617248113158,0.00459175595081015,0.0238560194225999
"60","Delta County",41.1832946635731,0.966744006187162,0.0234741784037559,0.0210750193348801,0.0183681361175561,0.0348027842227378,0.103054911059551,0.0197215777262181,0.00483372003093581,0.0531709203402939,0.015661252900232,0.0212683681361176,0.0531709203402939,0.0125676720804331,0.0131477184841454,0.0119876256767208,0.0261020881670534
"61","Denton County",59.2227778339504,0.561868937350974,0.00948737897648686,0.00591562238823736,0.0486790960437515,0.0295486746164509,0.109805060916064,0.0569420251087581,0.0167997532384257,0.0422156834386891,0.0254018514797375,0.014209268661664,0.0646213272137828,0.0748079214560981,0.0280448112875502,0.0195220658346569,0.0252636240418471
