"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"62","DeWitt County",75.8523004786559,2.44212171534629,0.0321957501609788,0.0695516264530624,0.0292077757155417,0.0280355572921754,0.0812738106867246,0.0140177786460877,0.002637491452574,0.0446419849565302,0.0194881312884634,0.0277425026863339,0.0332128553287096,0.0188531796424734,0.0104522809416821,0.00991501416430595,0.0269121813031161
"63","Dickens County",61.1510791366906,3.14748201438849,0.0514705882352941,0.0625,0.0431654676258993,0.0116906474820144,0.0804856115107914,0.00674460431654676,0.0116906474820144,0.0148381294964029,0.0202338129496403,0.0134892086330935,0.0238309352517986,0.0134892086330935,0.0260791366906475,0.00764388489208633,0.0593525179856115
"64","Dimmit County",83.5335427832194,1.20125669931621,0.0143805309734513,0.0592311957124376,0.057660321567178,0.0148771021992238,0.0742931066346331,0.0121049713546479,0,0.0101644797634448,0.0169099981519128,0.0203289595268897,0.0567362779523194,0.0060986878580669,0.0148771021992238,0.00831639253372759,0.0620033265570135
"65","Donley County",84.1829303815904,2.33032333236237,0.027681660899654,0.0515584037285173,0.0393242062336149,0.038450334983979,0.0853480920477716,0.020681619574716,0.00262161374890766,0.0329158170696184,0.0221380716574425,0.0323332362365278,0.036411302068162,0.0244683949898048,0.0233032333236237,0.00436935624817943,0.0200990387416254
"66","Duval County",92.5310477523176,2.79867063145006,0.0302457466918715,0.0774007346510408,0.0213398635648067,0.0205527374497114,0.0939303830680427,0.0134686024138534,0.00209900297358755,0.0184537344761238,0.00585971663459857,0.030610460031485,0.032971838376771,0.0141682700717159,0.012244184012594,0.00236137834528599,0.0543991603988106
"67","Eastland County",53.1786847576321,1.25834336360652,0.0236625514403292,0.0247291826239195,0.0215012583433636,0.0310208994419521,0.106630922420396,0.0221030747346537,0.00875369296421928,0.0368202210307473,0.0144983039719882,0.0143341722289091,0.0634642739905898,0.0115986431775905,0.0182186234817814,0.00437684648210964,0.0229237334500492
"68","Ector County",78.4749332237518,1.72719334292172,0.022009491081656,0.066724881857407,0.0411059174029176,0.0468332648448736,0.0769532052599137,0.0216573351140333,0.00365985206492706,0.0284954797616602,0.0311215841380727,0.0126040168481611,0.060291247174851,0.0300685740702692,0.0282707520032874,0.0182093692212862,0.0343448222724471
"69","Edwards County",98.0577925153955,1.42112742775936,0.0144927536231884,0.0601610611084794,0.00568450971103742,0.0487920416864045,0.0918995736617717,0.04405495026054,0.01468498342018,0.00284225485551871,0.034580767408811,0,0.0511605873993368,0.0113690194220748,0.0554239696826149,0,0.0227380388441497
"70","Ellis County",99.9622163176754,1.22492260439266,0.0122538560019509,0.00844648124222997,0.035937157204495,0.0386612388172489,0.0969882748701948,0.0300867805865003,0.00978109840821003,0.0664505277527241,0.0251322428881359,0.0178070838310216,0.0542439607049704,0.0451332179509056,0.0351205421348999,0.0151926967798552,0.0233344709065646
"71","El Paso County",128.831791093942,2.32384032581679,0.0180377863731032,0.00466325277752822,0.0416398646422903,0.0244254783936753,0.102903003623514,0.0202904800407271,0.00782319647830384,0.028235857814512,0.0176935285838349,0.0292085167550085,0.0480052705656874,0.0441817147306322,0.0281819543017998,0.0116359716108166,0.0306998472733807
"72","Erath County",84.6011312658475,1.02399063779988,0.0121037463976945,0.0410083869709382,0.0542715038033938,0.0244782523893115,0.106519407060659,0.0185049736688122,0.00465671932904232,0.059147649697679,0.030061439438268,0.0146771991417983,0.0465184318314804,0.0414716208308953,0.0163107080163838,0.00746050321825629,0.0210405695338405
"73","Falls County",75.6550407773729,1.27248539533808,0.0168195718654434,0.0234252993232691,0.0186823992133727,0.0277054774712245,0.0772745676441668,0.0144022210654173,0.00219792931922031,0.0520562207183758,0.0172942333275493,0.0167736711203656,0.0370755972005321,0.0126091734628955,0.0236566603042397,0.0108161258603736,0.021516571230262
"74","Fannin County",72.1875277473585,1.95341403498387,0.027060270602706,0.0131411489626188,0.0153017432740403,0.0345103146180484,0.104685233965726,0.0207180276437683,0.00438038298753959,0.0554355225382544,0.0191197797969633,0.0283245035072661,0.045668452363335,0.024003314884423,0.0213987628377778,0.0101222363630982,0.0216355402965638
"75","Fayette County",57.965789368265,1.72254937307215,0.0297166551485833,0.034731402475664,0.048271441733766,0.042663141449345,0.077114128910788,0.0282017385730882,0.00236349797700597,0.0554821135280215,0.0252373512798942,0.0183471537876057,0.0524376076593358,0.0280415014221047,0.0408204142130353,0.0120177863237592,0.00729079036974723
"76","Fisher County",68.6451612903226,2.58064516129032,0.037593984962406,0.0758709677419355,0.0185806451612903,0.0260645161290323,0.120774193548387,0.0126451612903226,0.00619354838709677,0.0348387096774194,0.0332903225806452,0.016258064516129,0.0438709677419355,0.0209032258064516,0.0350967741935484,0.00154838709677419,0.0263225806451613
"77","Floyd County",105.996976314463,4.19956324542248,0.0396196513470681,0.104149168486477,0.0196539559885772,0.0218377288761969,0.0920544263396607,0.0171342180413237,0.00117587770871829,0.0137745674449857,0.0146144800940702,0.0225096589954645,0.0339324710230136,0.0223416764656476,0.0431715101629431,0.00419956324542248,0.0278850999496052
"78","Foard County",64.3564356435644,3.53606789250354,0.0549450549450549,0.0502121640735502,0.016973125884017,0.0403111739745403,0.0954738330975955,0.0226308345120226,0,0.0247524752475248,0.0254596888260255,0.0219236209335219,0.0601131541725601,0.0183875530410184,0.0254596888260255,0.0162659123055163,0.053041018387553
"79","Fort Bend County",61.9422254895484,0.617074840354727,0.0099621031610956,0.0259269827570454,0.0315481269178166,0.0285386571383189,0.117421329986042,0.0327794653236269,0.00813723519547497,0.0418795621720472,0.019917882660197,0.0132607836991036,0.0513619924067465,0.065090853376552,0.023216913754303,0.0176548063664131,0.0268097230753661
"80","Franklin County",53.1064949713319,1.50390074255099,0.0283185840707965,0.0376915123601842,0.0291380768869255,0.0391014193063258,0.0791427765767459,0.0296080458689726,0.00206786352100761,0.0500046996898205,0.0171068709465175,0.0128771501080929,0.0670175768399286,0.014193063257825,0.0279161575336028,0.00742550991634552,0.0341197480966256
"81","Freestone County",50.2901353965184,1.52702840272829,0.0303643724696356,0.0467270691234857,0.0331365163392039,0.027130204621806,0.0862771047541484,0.0186297465132851,0.00407207574060878,0.0256031762190777,0.0210729919576504,0.0283518273439886,0.0324239030845974,0.026468492313957,0.0226509213071363,0.0052427975160338,0.0165937086429808
"82","Frio County",112.401883830455,1.25588697017268,0.0111731843575419,0.0595499738356881,0.0242804814233386,0.0326007326007326,0.0745682888540031,0.0106227106227106,0,0.0274201988487703,0.0124542124542125,0.0307692307692308,0.0365777080062794,0.0197278911564626,0.0252747252747253,0.00507587650444793,0.0284667713239142
"83","Gaines County",65.4633214339585,1.81004575393434,0.0276497695852535,0.0919101010608879,0.021217758560008,0.0638041128261853,0.0720498768163306,0.0083463220875861,0.00497762582331942,0.0131228317160239,0.0317260797425713,0.0130725526673035,0.027150686309015,0.0116647393031324,0.0365528684197295,0.0133742269596259,0.0191563175624717
"84","Galveston County",83.7463883630567,0.781483511009266,0.00933154881403822,0.010707258144864,0.0459861014247285,0.0366736823752117,0.115678240510113,0.0263618362060377,0.00603703795954967,0.0477452176945302,0.0217725665039354,0.0210689199960147,0.0425830676496961,0.0564224867988443,0.0219624887914716,0.0111462588422836,0.0323521719637342
"85","Garza County",41.2524113369936,2.67101943908592,0.0647482014388489,0.0491170796854133,0.0326457931443834,0.0255230746401543,0.0761240540139487,0.00786466834841965,0.00697432853539101,0.0117228075382104,0.0255230746401543,0.0302715536429737,0.0234456150764208,0.0504525894049562,0.0179551862294109,0.00519364890933373,0.00727110847306722
"86","Gillespie County",70.5501368595551,1.23366359535834,0.0174863387978142,0.0283357107058869,0.0601025482863642,0.0487682640040094,0.0926789776012953,0.025290103704846,0.00990786075022167,0.0266008712749142,0.0307644859092486,0.00956089286402714,0.0553992058290605,0.0396314430008867,0.020047033424573,0.00782605343305447,0.0239022321600679
"87","Glasscock County",66.1971830985915,0.704225352112676,0.0106382978723404,0.201408450704225,0,0.0732394366197183,0.0528169014084507,0.0119718309859155,0,0.0154929577464789,0.00774647887323944,0.0176056338028169,0.0295774647887324,0.028169014084507,0.0253521126760563,0.00774647887323944,0
"88","Goliad County",39.8135818908123,1.19840213049268,0.0301003344481605,0.0695073235685752,0.0187749667110519,0.0121171770972037,0.0980026631158455,0.0114513981358189,0.0114513981358189,0.0387483355525965,0.00918774966711052,0.0279627163781625,0.0527296937416778,0.0210386151797603,0.0233022636484687,0.00439414114513981,0.0274300932090546
"89","Gonzales County",95.4372993481856,1.41064305866329,0.0147808358817533,0.0507345072477867,0.026364432337776,0.0356065765152252,0.0717968673995525,0.0168790738398677,0.00583714369102053,0.0764665823523689,0.0162467166066738,0.0191166455880922,0.0500048642864092,0.0295262185037455,0.0223757174822454,0.0138632162661738,0.0233485747640821
"90","Gray County",77.2145283511889,1.74200853584183,0.0225606316976875,0.0573556310425921,0.0399790958975699,0.0413727027262434,0.0642365647591673,0.0201637488023691,0.00561797752808989,0.0385854890688964,0.0216880062712307,0.0196846964550126,0.0455099729988677,0.020991202856894,0.0283511889208257,0.0101036495078826,0.0214267049908545
"91","Grayson County",71.2111363023798,1.78364751954085,0.0250473115885562,0.0109397047865172,0.0410873115279121,0.0386377689344093,0.103522902034151,0.0297591679482504,0.00485152125315111,0.0583847288063038,0.0225770139362326,0.0197945238057489,0.0563315523282546,0.0368144848033231,0.0203494363673838,0.0117641463066605,0.0318202717486088
"92","Gregg County",68.4834929741819,1.79089479911185,0.026150751390368,0.0249023516636683,0.0430382003533168,0.0306640086870553,0.0995931994619212,0.0200239866452732,0.00476491466913016,0.0551449733391679,0.0251616667477026,0.0126172995575436,0.0581757183838187,0.0367011879872287,0.0219364353900261,0.0148944101392198,0.0224631691544708
"93","Grimes County",69.0474449886688,1.90072373711529,0.0275277924827951,0.0374296366693472,0.0249652752394181,0.0315447035602018,0.0618831785949265,0.0159368374881205,0.00190072373711529,0.0530740551209884,0.0180203231230353,0.0202500182761898,0.0521602456319906,0.0286570655749689,0.0267928942174136,0.00763944732802105,0.022187294392865
"94","Guadalupe County",60.4616638721179,0.848305708169582,0.0140304724323139,0.0103320984299717,0.039313667662984,0.0300883430866398,0.0961236405569657,0.0268608049625884,0.00760824182014594,0.0551199888659876,0.0235007190716354,0.0395522536434067,0.06153530078402,0.0388298683137936,0.0230699388292056,0.013102346758213,0.0216583051117046
"95","Hale County",164.161380948243,3.90998349118082,0.023817925194072,0.0382888753728966,0.0263851478553016,0.0323804558751122,0.100761722709763,0.0177831841747039,0.00370724360645292,0.0347264459698207,0.0211428736930518,0.0290497291974397,0.053870883656269,0.0190865120050975,0.0229964954962783,0.0130332783039361,0.0281229182958265
"96","Hall County",113.797549967763,3.54609929078014,0.0311614730878187,0.0673758865248227,0.0344938749194068,0.0293359123146357,0.0883301096067054,0.0122501611863314,0.00257898130238556,0.00838168923275306,0.00967117988394584,0.038039974210187,0.0228884590586718,0.0122501611863314,0.0199871050934881,0.0170857511283043,0.0541586073500967
"97","Hamilton County",66.4233576642336,2.55474452554745,0.0384615384615385,0.0527980535279805,0.0328467153284672,0.0434306569343066,0.115328467153285,0.0155717761557178,0,0.0373479318734793,0.0268856447688564,0.0248175182481752,0.0354014598540146,0.0220194647201946,0.0156934306569343,0.0138686131386861,0.0138686131386861
"98","Hansford County",121.655820679682,3.07302964569776,0.025260029717682,0.11822125813449,0.0274765003615329,0.0267534345625452,0.101409978308026,0.0110267534345625,0,0.00903832248734635,0.0242227042660882,0.00994215473608098,0.0403109182935647,0.0242227042660882,0.0245842371655821,0.0155459146782357,0.0169920462762111
"99","Hardeman County",79.9498746867168,2.25563909774436,0.0282131661442006,0.081453634085213,0.0280701754385965,0.0167919799498747,0.12781954887218,0.0288220551378446,0.0012531328320802,0.0290726817042607,0.0230576441102757,0.0275689223057644,0.0230576441102757,0.0100250626566416,0.0215538847117795,0.006265664160401,0.0303258145363409
"100","Hardin County",72.8662511385352,1.23229689425464,0.0169117647058824,0.0128944689514761,0.0330577036415266,0.0517028914328577,0.0831353919239905,0.023699390995303,0.00316110942439233,0.0557212508706445,0.0251460003929063,0.0200560784383762,0.0510956726733699,0.0322540317539692,0.0256996410265569,0.0120015001875234,0.0195917346811209
"101","Harris County",63.2758364289267,0.845206925437723,0.0133574990571177,0.0163698351503993,0.0426680343182738,0.0469793630299641,0.090305001481598,0.0286700818182401,0.00626734745782749,0.0478550636954568,0.027823991016279,0.0120688919878582,0.051675840936697,0.0633664337725684,0.0299921401280163,0.0177573003229022,0.0329668265672954
"102","Harrison County",53.6738431973096,1.06597003272978,0.0198601398601399,0.0293667237185839,0.0293366963937183,0.0318740053448638,0.105576074227547,0.0164850013512296,0.00376842927063628,0.0542743896946221,0.0243221331411585,0.0134222142149356,0.0405969432183287,0.0244122151157553,0.0242170375041288,0.0167702609374531,0.0319490736570279
"103","Hartley County",54.4579969077478,0.343583576705034,0.00630914826498423,0.0723243428964096,0.0247380175227624,0.0123690087613812,0.092080398556949,0.0200996392372445,0.00171791788352517,0.0300635629616904,0.00944854835938842,0.0109946744545611,0.0329840233636832,0.0182099295653668,0.0218175571207696,0.0051537536505755,0.00429479470881292
"104","Haskell County",61.1436445056838,2.92800551153979,0.047887323943662,0.0599379951774027,0.0294522907337237,0.0322080606269377,0.066138477437134,0.0153289700310024,0.00034447123665174,0.0105063727178781,0.0466758525663107,0.0280744057871168,0.0399586634516018,0.0146400275576989,0.029107819497072,0.00310024112986566,0.0396141922149501
"105","Hays County",74.2135976144896,0.667203851305923,0.00899031811894882,0.00532223379849417,0.0640618344000041,0.0415103442258639,0.117653700671823,0.0276632981426071,0.0113270684602475,0.0332883398428478,0.0201444239721211,0.0278377976114102,0.0702257715186073,0.0558808887155299,0.0201649533213921,0.0133748710500249,0.028566589510529
"106","Hemphill County",108.622350674374,0.481695568400771,0.00443458980044346,0.0963391136801541,0.0267341040462428,0.0272157996146435,0.0775529865125241,0.0322736030828516,0.0130057803468208,0.0221579961464355,0.0197495183044316,0.00891136801541426,0.0638246628131021,0.0303468208092486,0.0329961464354528,0.00602119460500963,0.0339595375722543
"107","Henderson County",55.6427020718561,1.33020442481208,0.0239061795218764,0.0192879641597751,0.0301554833285228,0.0416253592179402,0.0901401734285392,0.0155357837539373,0.0055592505678467,0.0356143411095913,0.0236550503846299,0.0170667737523059,0.0481257921618332,0.0381367098773953,0.0170416755556113,0.00816946302408172,0.0256378079235007
"108","Hidalgo County",67.2452381604666,2.40370012590243,0.0357452838543973,0.012134040229221,0.0315744712276618,0.0317340826334453,0.109684005150446,0.0148081268410401,0.00529219011862463,0.0158193961209664,0.0217786189801784,0.0159801986566437,0.0525740912572257,0.0322462684878249,0.018753149049657,0.0112526041077306,0.0328346866554145
"109","Hill County",68.3229813664596,1.33910764146105,0.0195996663886572,0.0255855034474899,0.0434212775656733,0.0401732292438316,0.0910023363154596,0.018291640549319,0.0038178813607613,0.045187759986324,0.0173514160351017,0.0182346572454271,0.052253689668927,0.0244743290215967,0.0283207020343039,0.00726537124622486,0.0368397059661519
"110","Hockley County",88.0419370085507,3.91011042839342,0.0444119082479258,0.0690070038241739,0.0412495166072273,0.0378120568899583,0.104670648390839,0.0193357109096378,0.00829287156791131,0.018347441240923,0.0296051218149787,0.0113865853134534,0.0454604047608817,0.0231169165986336,0.022386456408714,0.0134920293902806,0.0355347398272676
"111","Hood County",91.1256270525822,1.53379768306326,0.0168316831683168,0.0209137825255332,0.0228806524955791,0.0373705294308708,0.0846114980692194,0.0231513226749432,0.00913060738388249,0.0267241690425494,0.0197047890577069,0.0165289256198347,0.0670540257678011,0.0389223717925584,0.0345555595654841,0.0117651304630265,0.0128478111804829
"112","Hopkins County",70.0826630298645,2.39360961897075,0.034154090548054,0.0285284867377328,0.031339586406524,0.0307551003367753,0.0978040023379443,0.0172840880625678,0.00392440646831251,0.0480391883993432,0.0185087255420412,0.0162821119429987,0.0597289097943166,0.0271925185783072,0.0289738094575413,0.0204848451111915,0.0269141918784269
"113","Houston County",59.5212044290779,1.31296774475907,0.0220588235294118,0.0293667118911112,0.0193443914394503,0.0289290559761915,0.0799159700643354,0.0142238172348899,0.0012692021532671,0.0275723226399405,0.0173749398223117,0.0317738194231695,0.0412271871854348,0.0166309247669482,0.0214451398310648,0.00538316775351219,0.0157118473456169
"114","Howard County",114.987257131896,2.16491737688745,0.0188274547187798,0.046395001507221,0.0326929927927434,0.0297607629278452,0.0993669671973911,0.0216217697514456,0.0062207119563728,0.0221150420651668,0.0231015866926091,0.0231289907100381,0.0450248006357732,0.0205256090542874,0.0178126113288208,0.00665917623523609,0.0282535419692527
"115","Hudspeth County",125.877903835764,2.16099405726634,0.0171673819742489,0.0464613722312264,0.0494327390599676,0.020259319286872,0.0399783900594273,0.00432198811453269,0.00999459751485683,0.0108049702863317,0.00459211237169098,0.0526742301458671,0.0148568341437061,0.0194489465153971,0.0145867098865478,0.00513236088600756,0.0178282009724473
"116","Hunt County",50.452824339585,1.14036447377162,0.0226025894228659,0.00710790283651824,0.0361041606696043,0.0390491796018689,0.094893824317442,0.0203826310311995,0.00618896835765373,0.061911826576028,0.0229069329731405,0.0138615176811851,0.0563871482030956,0.033291999734284,0.0252098049201745,0.0117579327295675,0.0297823343150063
"117","Hutchinson County",57.7312937707335,2.62624401032068,0.0454908220271349,0.0379653520088463,0.0340029487652046,0.0524327312937707,0.0590213785477331,0.0164485809067453,0.00308698857353483,0.0725211942499079,0.0207795798009583,0.0210099520825654,0.0545982307408773,0.0287965352008846,0.0122097309251751,0.0086619977884261,0.0230833026170291
"118","Irion County",52.7638190954774,0.628140703517588,0.0119047619047619,0.131281407035176,0.0489949748743719,0.0345477386934673,0.0879396984924623,0.00251256281407035,0.00251256281407035,0.00816582914572864,0.0232412060301508,0.0175879396984925,0.0358040201005025,0.0131909547738693,0.0276381909547739,0.0175879396984925,0.0332914572864322
"119","Jack County",59.9615341101935,1.3576196402308,0.0226415094339623,0.0872270618848286,0.019911754723385,0.0286231474148659,0.046611607647924,0.00814571784138477,0.00214956443036543,0.0214956443036543,0.0123317117320964,0.0217219142436927,0.0449145830976355,0.0228532639438851,0.0328091413055776,0.00871139269148094,0.0132367914922503
"120","Jackson County",87.0154513418271,1.55868799132556,0.0179127725856698,0.0524532393602602,0.0344266738953646,0.0437110328002169,0.094266738953646,0.0142992680943345,0.00338845215505557,0.0916237462727026,0.0130794253185145,0.015180265654649,0.0371374356194091,0.0240580103008946,0.0309704526972079,0.00352399024125779,0.022499322309569
"121","Jasper County",55.439566640334,1.35424895609976,0.0244274809160305,0.015827784674416,0.0269156980024828,0.0462701726667419,0.080239250648911,0.0175488093894594,0.00157995711544972,0.0429691908362487,0.0191851935447466,0.0211319264191401,0.0482169055411353,0.0177180905089719,0.0105236429296919,0.0056991310235865,0.0406556822029116
"122","Jeff Davis County",51.8783542039356,0.447227191413238,0.00862068965517241,0.0872093023255814,0.0576923076923077,0.0322003577817531,0.115384615384615,0.0174418604651163,0,0.00268336314847943,0.00447227191413238,0.0272808586762075,0.0290697674418605,0.0245974955277281,0.00313059033989267,0.00626118067978533,0.0219141323792487
"123","Jefferson County",62.6026224202,1.03309843110451,0.0165024785091297,0.00655997863096781,0.037509722124019,0.0488895173898356,0.0941651543362637,0.0164117309701698,0.00374743689457682,0.0471336428700496,0.0218993298608656,0.0195738763581513,0.0484220698107427,0.0366651739769183,0.0222764304288733,0.0104527563694643,0.0285810805502526
"124","Jim Hogg County",93.8806537438236,2.09045990117826,0.0222672064777328,0.0608133789433675,0.0117825921702775,0.0359179019384265,0.102052451539339,0.0121626757886735,0.00171037628278221,0.0072215887495249,0.00874192322310908,0.0340174838464462,0.0106423413150893,0.0167236792094261,0.00836183960471304,0.00266058532877233,0.0640440896997339
"125","Jim Wells County",82.7000338835374,1.69417687206544,0.0204858062628036,0.0819255530277361,0.0281959436565177,0.0296722977878891,0.0925020572147732,0.0116172128370202,0.000968101069751682,0.0206205527857108,0.026066121303064,0.0169175661939106,0.0370540684447456,0.026646981944915,0.0194104264485212,0.00246865772786679,0.0222421220775449
