"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"126","Johnson County",90.1213063375226,1.32981214062295,0.0147558018704538,0.0151149070067989,0.0271831082641893,0.0361234415288469,0.0980627196843413,0.0219138056975895,0.00588114101627615,0.0496900226629956,0.0251977549274847,0.0190294244348298,0.0711605576470441,0.0324336810823297,0.0319591941213563,0.0174686120632067,0.0233247800815368
"127","Jones County",128.649406580199,1.7527167109019,0.0136239782016349,0.0234864039260854,0.00686063398267314,0.0158245280184286,0.0783714757874706,0.0142220441684611,0.0011517852671641,0.0102158345435425,0.0184786418949372,0.0214332214933146,0.0203815914667735,0.0152235965746908,0.0216836095948721,0.00590915919675497,0.0110170764685262
"128","Karnes County",92.1533452926716,1.72745996943725,0.0187454938716655,0.048634642216464,0.0199322304165836,0.0263769849179457,0.0767390871038469,0.0125573051624477,0.00245830841804531,0.0235200318915687,0.0172745996943725,0.0306291940734835,0.0455119261178659,0.0165437512457644,0.0304963125373729,0.0102983190485682,0.0154142581888247
"129","Kaufman County",99.6935186152614,1.34085605823146,0.0134497816593886,0.0060251454045206,0.033321143732804,0.0423588618395849,0.112213979730436,0.0272872914707624,0.00754013861317173,0.0476874586424268,0.019546895134608,0.0221067112457772,0.0549315640998851,0.0437693727579842,0.0278271166370634,0.0181189705011667,0.0319889945320935
"130","Kendall County",46.891281695033,1.09164888602193,0.0232804232804233,0.0148613109710713,0.0459236838187863,0.0330719992060735,0.101697017813725,0.0409368332258225,0.0040688731206272,0.0361236540465439,0.0290527464893564,0.0235448816553367,0.0511586364313006,0.0530690219818389,0.0159777700590483,0.012975735622488,0.0212871532774277
"131","Kenedy County",53.1914893617021,3.54609929078014,0.0666666666666667,0.134751773049645,0,0.0124113475177305,0.076241134751773,0,0,0,0.00354609929078014,0.0319148936170213,0.0407801418439716,0,0.024822695035461,0,0
"132","Kent County",100,1.47058823529412,0.0147058823529412,0.0617647058823529,0.00735294117647059,0.0338235294117647,0.129411764705882,0.0426470588235294,0.00147058823529412,0.00294117647058824,0.0147058823529412,0.0735294117647059,0.0514705882352941,0.00882352941176471,0.00882352941176471,0.0102941176470588,0.00735294117647059
"133","Kerr County",59.4944938042986,1.20170997419279,0.0201986754966887,0.0162329347333583,0.0487776048541203,0.0477925966785524,0.098461417229763,0.0253541104391166,0.00630405232363429,0.0248616063513327,0.035578495301511,0.0192076594235732,0.0479698981501546,0.032820472409921,0.014341719036268,0.00535844447508914,0.0270680246646047
"134","Kimble County",51.2184115523466,1.35379061371841,0.026431718061674,0.0282039711191336,0.0548285198555957,0.0516696750902527,0.0990523465703971,0.0126353790613718,0.00857400722021661,0.0309115523465704,0.032942238267148,0.0178249097472924,0.0661101083032491,0.0166967509025271,0.0239169675090253,0.0139891696750903,0.0311371841155235
"135","King County",38.0622837370242,0,0,0.259515570934256,0,0.0449826989619377,0.117647058823529,0.0242214532871972,0.0069204152249135,0.013840830449827,0.0069204152249135,0.0519031141868512,0.0069204152249135,0.0449826989619377,0.0207612456747405,0,0.0380622837370242
"136","Kinney County",71.054805838612,0.826218672541999,0.0116279069767442,0.0253373726246213,0.035527402919306,0.0476452767832553,0.0691269622693473,0.004957312035252,0,0.00220324979344533,0.0151473423299367,0.0939135224456073,0.013219498760672,0.005783530707794,0.0592123381988433,0,0.0327733406774993
"137","Kleberg County",62.8091312618897,1.99746353836398,0.0318021201413428,0.0414077362079899,0.0444514901712112,0.0309765377298668,0.135573874445149,0.0188332276474318,0.00399492707672796,0.0202282815472416,0.0184527584020292,0.0260621433100824,0.0527901077996195,0.0194990488268865,0.0186429930247305,0.00291693088142042,0.0464806594800254
"138","Knox County",55.1558752997602,3.19744204636291,0.0579710144927536,0.104449773514522,0.0170530242472689,0.0221156408206768,0.11324273914202,0.0205169197974953,0,0.0159872102318145,0.0154543032240874,0.019451105782041,0.0418332001065814,0.00692779110045297,0.0199840127897682,0.00373034905409006,0.0213162803090861
"139","Lamar County",100.321855832878,2.26716058379385,0.0225988700564972,0.0119835630857675,0.0343110463350944,0.0399789477945791,0.106374364891399,0.0161535191595312,0.00297564826622943,0.0716179834416307,0.0159713366126192,0.0179955871338637,0.061577700856258,0.0197566850873464,0.0218011781138034,0.00730754438169268,0.0254853140624684
"140","Lamb County",134.575104727708,5.46080191502095,0.0405780989438577,0.0816128067025733,0.0336624775583483,0.0283512866546978,0.0927588270496709,0.0173548773189707,0.00336624775583483,0.0232645122681029,0.0172052663076002,0.0231149012567325,0.0447336923997606,0.0221424296828247,0.0275284260921604,0.00912627169359665,0.0157091561938959
"141","Lampasas County",44.5953206662433,0.830361940116251,0.0186199342825849,0.0160699457822498,0.0304303228642602,0.0533873882674742,0.0974942607336492,0.0163630147022908,0.00268646510037611,0.0264250476236995,0.0373174424852244,0.0328725638646022,0.052557026327358,0.0307722366043081,0.0122600498217164,0.0120158257216822,0.0336540809847116
"142","La Salle County",109.733081693179,2.02210838500944,0.0184275184275184,0.080210299272041,0.0594499865192774,0.00930169857104341,0.075222431922351,0.00148287948234025,0,0.0215691561067673,0.00674036128336479,0.0145591803720679,0.0341062280938258,0.0179293610137503,0.0421946616338636,0.00337018064168239,0.0208951199784308
"143","Lavaca County",93.7610151568558,3.12201017171056,0.033297529538131,0.048139382647666,0.023012236265673,0.03499672692482,0.0915957500377663,0.0274434765093912,0.00327307518001913,0.0643536935394531,0.0294073216174027,0.0141497557782366,0.0522684928747671,0.0190341910468805,0.0234654312905987,0.0141497557782366,0.0132433657283851
"144","Lee County",70.1483679525223,2.01780415430267,0.0287648054145516,0.0362611275964392,0.0350148367952522,0.0632047477744807,0.0953115727002967,0.0249258160237389,0.00652818991097923,0.0414836795252225,0.0325222551928783,0.027893175074184,0.0360830860534125,0.0290207715133531,0.0320474777448071,0.00818991097922849,0.0220771513353116
"145","Leon County",51.5737357067075,1.65035954261464,0.032,0.0380761523046092,0.0297654131792998,0.0591182364729459,0.0545208063185194,0.0180360721442886,0.0041258988565366,0.0401391017328775,0.0192149003890133,0.0232229164210775,0.0475067782624072,0.0214546740539903,0.0241659790168572,0.00813391488860073,0.0294707061181186
"146","Liberty County",64.0428621501177,1.38951479645486,0.0216966379984363,0.0199914876571028,0.0188272995843974,0.0494466977116819,0.067234990736568,0.00972660357518402,0.00383055430374042,0.0597866907015172,0.0238595964148015,0.0149842271293375,0.0345751339442191,0.0197411246307145,0.0229332532171649,0.0141455109909369,0.0302062991337439
"147","Limestone County",60.4770017035775,1.44804088586031,0.023943661971831,0.036541737649063,0.020442930153322,0.0264054514480409,0.105579216354344,0.0103918228279387,0.00183134582623509,0.0401192504258944,0.0166950596252129,0.0273850085178876,0.0370954003407155,0.0221039182282794,0.022870528109029,0.00834752981260647,0.0429727427597956
"148","Lipscomb County",70.9585121602289,2.86123032904149,0.0403225806451613,0.119027181688126,0.0194563662374821,0.0532188841201717,0.0832618025751073,0.0148783977110157,0.00829756795422031,0.021173104434907,0.0231759656652361,0.0203147353361946,0.0391988555078684,0.0163090128755365,0.0446351931330472,0.0100143061516452,0.0260371959942775
"149","Live Oak County",80.2956074067923,1.32857261479698,0.0165460186142709,0.0677572033546459,0.0313875280245786,0.0275678817570373,0.0392759279249356,0.0178526945113344,0,0.0256580586232666,0.0225857344515486,0.0279830606991613,0.0473303994021423,0.0249107365274433,0.0194303744914058,0.00539732624761272,0.0140330482437931
"150","Llano County",39.8613518197574,1.48551621688537,0.0372670807453416,0.0158950235206734,0.0395147313691508,0.0527358256994306,0.0611042337212181,0.0281752909135925,0.00495172072295123,0.0196583312701164,0.030255013617232,0.0188660559544442,0.0370388710076752,0.0507056202030206,0.0128744738796732,0.00752661549888586,0.0341173557811339
"151","Loving County",13.5135135135135,0,0,0.189189189189189,0,0,0.027027027027027,0.0675675675675676,0,0,0,0.0405405405405405,0.0675675675675676,0,0.0405405405405405,0.0945945945945946,0
"152","Lubbock County",152.998570671248,2.17419021480194,0.0142105263157895,0.0126794210211984,0.0540527845068816,0.0330054153441461,0.141946437079338,0.0271606015259594,0.0088511015226042,0.0258554163507157,0.0272478375530965,0.0178968064903604,0.0626287570208226,0.0369343917971293,0.0216311794981915,0.0171351688688171,0.0245535864072849
"153","Lynn County",98.7035436473639,3.11149524632671,0.031523642732049,0.0691443388072602,0.0222990492653414,0.0273120138288678,0.103025064822818,0.0164217804667243,0.00414866032843561,0.0114088159031979,0.0122731201382887,0.0243733794295592,0.062057044079516,0.0115816767502161,0.0285220397579948,0.0255834053586863,0.0369922212618842
"154","McCulloch County",57.3357888275015,1.47329650092081,0.0256959314775161,0.0739103744628607,0.0325352977286679,0.0209944751381215,0.0794352363413137,0.016329036218539,0.00208717004297115,0.0262737875997545,0.0445672191528545,0.023572744014733,0.0470227133210559,0.0283609576427256,0.0492326580724371,0.00478821362799263,0.0149785144260282
"155","McLennan County",89.1014162461338,1.39996744261761,0.0157120672330319,0.00555510336968908,0.042165879863259,0.0333468989093277,0.120751261598567,0.0291876933094579,0.00590102555754517,0.0515342666449617,0.023713983395735,0.0209181181832981,0.057834120136741,0.0362160182321341,0.0197460524173856,0.0113421780888817,0.0246500081393456
"156","McMullen County",116.666666666667,3.33333333333333,0.0285714285714286,0.03,0.0666666666666667,0.0133333333333333,0.0466666666666667,0.0166666666666667,0,0.0366666666666667,0.0366666666666667,0.03,0.05,0.00333333333333333,0.00666666666666667,0,0.12
"157","Madison County",83.1246870305458,1.50225338007011,0.0180722891566265,0.0370555833750626,0.0221761213248444,0.02045926031905,0.0711781958652264,0.00414908076400315,0.00250375563345018,0.0283282065956077,0.0130910651691823,0.0250375563345018,0.0313327133557479,0.026396737964089,0.0152371414264254,0.00701051577366049,0.00987195078331783
"158","Marion County",39.5463510848126,1.9723865877712,0.0498753117206983,0.0189349112426036,0.0209072978303748,0.0245562130177515,0.100986193293886,0.00828402366863905,0.00266272189349112,0.0261341222879684,0.0241617357001972,0.0159763313609467,0.050887573964497,0.0291913214990138,0.019723865877712,0.0160749506903353,0.0428007889546351
"159","Martin County",102.577970073914,3.24499729583559,0.031634446397188,0.111772129078781,0.0319091400757166,0.0403821885703984,0.0942851992067784,0.0187488732648278,0.00594916170903191,0.0158644312240851,0.0250585902289526,0.010275824770146,0.0524607896160087,0.0158644312240851,0.0243374797187669,0.00865332612222823,0.00901388137732108
"160","Mason County",82.4842309558467,0.970402717127608,0.0117647058823529,0.117903930131004,0.0349344978165939,0.0521591460456089,0.0972828723920427,0.0220766618146531,0.00194080543425522,0.0169820475497331,0.0441533236293062,0.0184376516254246,0.0502183406113537,0.0308102862688016,0.0291120815138282,0.0111596312469675,0.0152838427947598
"161","Matagorda County",70.8142826039626,1.95950359242325,0.0276710222905457,0.0314337034617897,0.0366590463749184,0.0486882212061833,0.0903004572175049,0.00723927716089702,0.00277596342259961,0.0473546701502286,0.0265621598084041,0.00778358371434792,0.05121924667973,0.0306716742869584,0.0436261702590899,0.0113760069671239,0.0297463531460919
"162","Maverick County",144.768665935863,3.88021784900211,0.0268028846153846,0.0380017748081641,0.0388891788902229,0.0263959214212385,0.0993544570305023,0.0140070644324964,0.000713403281655096,0.0174000800403682,0.0130848601903569,0.0327469506359729,0.0440744027422526,0.00894364114074925,0.0274747263837414,0.00628142889457292,0.0541838492457065
"163","Medina County",67.0058498805306,1.27708659471039,0.0190593298493698,0.0343989453736508,0.0351610776963006,0.0449246106945703,0.10377358490566,0.0245942160336162,0.00189503172118316,0.0255829282359726,0.0191357007497734,0.0235849056603774,0.0386627667463129,0.0391159265057263,0.0291258136277499,0.0117409574029826,0.0242234489577326
"164","Menard County",84.7856806406029,2.3551577955723,0.0277777777777778,0.0701837023080546,0.0216674517192652,0.10880829015544,0.125765426283561,0.0169571361281206,0,0.0141309467734338,0.00423928403203015,0.0343853038153556,0.0202543570419218,0.0103626943005181,0.0442769665567593,0.00659444182760245,0.0259067357512953
"165","Midland County",83.3984851422603,1.26342387871131,0.0151492425378731,0.0960139602084024,0.0396289786906676,0.0408798934220649,0.0919234690367331,0.023010576484054,0.0047847488475948,0.0224539194285822,0.0301220267320478,0.0120400542896993,0.0517753607325357,0.0437069607150229,0.0275889244009682,0.0193829237630017,0.0183947011251978
"166","Milam County",64.4225662813023,0.776175497365088,0.0120481927710843,0.041300706728216,0.0317414927080355,0.0327219249152335,0.0889742228032191,0.018342252542996,0.00563748519138854,0.0360308836145267,0.0200988602475591,0.0237346296825851,0.0362351403243597,0.0136851995588055,0.0337432084643981,0.00694472813431921,0.0225090894235876
"167","Mills County",70.3908328217721,3.27399222426847,0.0465116279069767,0.0425618989154901,0.0255780642520974,0.0167792101493759,0.0931041538776345,0.0270104358502149,0.00532023736443626,0.0202578268876611,0.0335584202987518,0.0225086965418457,0.0857376713730305,0.0280335584202988,0.0133005934110906,0.00675260896255371,0.0124820953550235
"168","Mitchell County",60.9756097560976,2.39343514930476,0.0392523364485981,0.0501481650330522,0.00752222475495783,0.0266697059493959,0.07989514474584,0.0165260998404377,0.00056986551173923,0.014018691588785,0.0180077501709597,0.0338500113973102,0.0325963072714839,0.0100296330066104,0.0245042170047869,0.00490084340095737,0.0219968087531343
"169","Montague County",88.2716685561167,2.370400906936,0.0268534734384121,0.0677625476656704,0.0309698031536638,0.0400391631454189,0.0709574358445842,0.0176234154385242,0.00623518499433165,0.0288055240647223,0.0261774708852932,0.0160775018035659,0.0550860558590127,0.0184994331650005,0.0237555395238586,0.00705967226630939,0.0287539936102236
"170","Montgomery County",61.6719015970119,0.609132882525174,0.00987699206204933,0.0274072427020836,0.0387658893059809,0.042030168894237,0.0861792233368897,0.026999908443217,0.00556814720835895,0.0442480852487075,0.0251127176108538,0.015230190568904,0.0515576798390095,0.0538895750457317,0.0300287563038714,0.019436197067567,0.0238701612707334
"171","Moore County",96.1119186046512,2.5890261627907,0.026937618147448,0.0402888808139535,0.0403343023255814,0.0282067587209302,0.0659974563953488,0.0064952761627907,0.00358829941860465,0.143986191860465,0.0193949854651163,0.0250726744186047,0.041015625,0.0300236191860465,0.0217569040697674,0.0148982558139535,0.0207122093023256
"172","Morris County",53.6312849162011,1.19712689545092,0.0223214285714286,0.0150039904229848,0.0119712689545092,0.0159616919393456,0.0881085395051875,0.0174780526735834,0.00183559457302474,0.0782122905027933,0.0338387869114126,0.0403032721468476,0.0473264166001596,0.0135674381484437,0.0272944932162809,0.0116520351157223,0.0441340782122905
"173","Motley County",70.9156193895871,6.28366247755835,0.0886075949367089,0.122082585278276,0.0368043087971275,0.0368043087971275,0.0565529622980251,0.0107719928186715,0,0.00269299820466786,0.0152603231597846,0.0385996409335727,0.066427289048474,0.0296229802513465,0.040394973070018,0.00448833034111311,0.040394973070018
"174","Nacogdoches County",53.5995474767241,1.69696228463103,0.0316600114090131,0.0224885722584886,0.0363700295057406,0.0363700295057406,0.126461910076287,0.0195379981960221,0.00614575530109615,0.0471938970509547,0.024047943006528,0.0130406200791916,0.0468575621837306,0.0305300331748483,0.0138661692987418,0.00819434040146153,0.0408188225222057
"175","Navarro County",99.4630900308879,1.47183813926491,0.0147978324301792,0.0197143390202948,0.0357801778643836,0.0396567093016024,0.0985509649868364,0.0177864383590041,0.00437405418851966,0.0610087273782624,0.0205850038350712,0.025352930201704,0.0434295901656336,0.022906776674475,0.0245651858454777,0.00762868218661249,0.0438649225730218
"176","Newton County",33.0584337774019,1.40974131246916,0.0426439232409382,0.0317896665961796,0.0102911115810249,0.0288996969056178,0.0835271727637978,0.011700852893494,0.00239656023119758,0.0576584196799887,0.013533516599704,0.0166349474871361,0.051244096708254,0.0138154648621978,0.0268555720025375,0.00204412490308028,0.0458165926552478
"177","Nolan County",93.3288859239493,2.53502334889927,0.0271622587562545,0.0406937958639093,0.0416277518345564,0.0302868579052702,0.108805870580387,0.0133422281521014,0.00500333555703803,0.0527018012008005,0.0181454302868579,0.0222148098732488,0.0244162775183456,0.0149432955303536,0.0417611741160774,0.00740493662441628,0.0322214809873249
"178","Nueces County",89.0583680164247,1.44218430948104,0.0161936979264549,0.0146701107999241,0.0545826313029312,0.0399794690976445,0.108183349884514,0.024603608529251,0.00633222124278908,0.0306150344227357,0.0253205163968266,0.0291840082123609,0.0535895604824762,0.0408693275013669,0.0210888073107865,0.0115765278227201,0.0291282177168298
"179","Ochiltree County",92.0450209843571,1.81228538725677,0.0196891191709845,0.119896985883251,0.0378672262495231,0.0346241892407478,0.0672453262113697,0.0196489889355208,0.00448302174742465,0.0176459366653949,0.0182182373140023,0.0165013353681801,0.0399656619610836,0.0274704311331553,0.0271842808088516,0.0155475009538344,0.0368180083937428
"180","Oldham County",80.1728276524244,0.960153624579933,0.0119760479041916,0.0508881421027364,0.0312049927988478,0.014402304368699,0.102256361017763,0.0153624579932789,0,0.0235237638022084,0.0240038406144983,0.0230436869899184,0.0268843014882381,0.0201632261161786,0.0340854536725876,0.00672107537205953,0.014882381180989
"181","Orange County",70.86248197452,0.96533149006662,0.0136226034308779,0.00704334457567126,0.0377432694943331,0.0391257195294903,0.0933868834094078,0.0220000238353454,0.00421885614177263,0.0715537069920986,0.0174951435483679,0.0153499624593309,0.0516988642457901,0.0385298358936467,0.0279826955392151,0.0117627429715525,0.027994613211932
"182","Palo Pinto County",81.753175139635,1.77878971148031,0.0217580504786771,0.0318759116297271,0.0522608417232915,0.0396670105660109,0.0726101960226262,0.0210608701839269,0.0069017040805436,0.0525810238713579,0.0238357821338361,0.0160091074033228,0.0446120459639261,0.0236934789569177,0.0202782027108755,0.0117044363015404,0.0356113700238358
"183","Panola County",52.0912870111139,2.07856112666497,0.0399022801302932,0.0915415288029185,0.0182828539916858,0.0319419699669127,0.0832697039110885,0.0173072028505981,0.00258759650462374,0.0299058284550776,0.0166709086281497,0.0182404343768559,0.0489098158988716,0.0338084330194282,0.0178586578433868,0.00772036989904132,0.0165860693984899
"184","Parker County",89.8200265157229,0.912966506037487,0.0101643980908609,0.0241023157593897,0.0338909044719481,0.0421155418654684,0.101585386184832,0.0270714416138072,0.00721640481728762,0.0541190667100657,0.0248723831601343,0.0223398934607782,0.0498479712296468,0.0336765558140089,0.0342481522351802,0.0103363686161809,0.0271270134880878
"185","Parmer County",112.754533481917,3.2418194711782,0.0287511230907457,0.0711174146489717,0.0290750683821295,0.0271502380711174,0.0796271907608145,0.0120555161584439,0.00699017323472799,0.0966467429845,0.0225914294397731,0.018133927666903,0.0287711478067065,0.0153986424880964,0.0286698409482322,0.0106372201398035,0.0127646641677642
"186","Pecos County",83.0802328524424,1.64515312579094,0.0198019801980198,0.0658061250316376,0.0331561629967097,0.0413819286256644,0.0609972158947102,0.0135408757276639,0.00170842824601367,0.00613768666160466,0.0171475575803594,0.0400531511009871,0.0439762085547963,0.017717033662364,0.0388509238167552,0.00569476082004556,0.0147431030118957
"187","Polk County",53.0506237493081,1.49018606037382,0.0280898876404494,0.0187763443607102,0.0380210329118236,0.0464086515944991,0.080661642610806,0.0162856048026568,0.00534338144505471,0.0289308979435432,0.0228424234683016,0.029228935155618,0.0451100608847448,0.0232256141695406,0.0230978839357943,0.00500276748839784,0.0354238514923149
"188","Potter County",131.543347356265,2.4911325579477,0.018937731234715,0.00952734471665429,0.0489565289119855,0.0397343891775963,0.0909180895817867,0.0199290604635816,0.00348923533778768,0.0537490720118783,0.0260909015920152,0.0179163573372928,0.0538068134950095,0.0338860018147323,0.0242101789985977,0.0138084632516704,0.0192774065825291
"189","Presidio County",85.5235711305799,2.64219162842442,0.0308943089430894,0.0463078848560701,0.0577110276734807,0.0422750660547907,0.0849673202614379,0.00417188151856487,0,0.00097343902099847,0.0200250312891114,0.0241969128076763,0.0269781671533862,0.0139062717285496,0.0132109581421221,0.00264219162842442,0.0367125573633709
"190","Rains County",56.1977592032723,1.77841010136938,0.0316455696202532,0.0156500088920505,0.0350346789969767,0.0543304285968344,0.0657122532455984,0.0139605192957496,0.00515738929397119,0.0524630979903966,0.0183176240441046,0.0147608038413658,0.0574426462742308,0.0363684865730037,0.029966210208074,0.0099590965676685,0.0248088209141028
