"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","median_income","poverty","median_rent","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"1","Anderson County",96.5418116958457,1.29876876720869,0.0134529147982063,-0.624869475157791,-0.1544557396495,0.134316888716563,-0.481083318470512,-0.956705730319389,-1.44503289050131,-0.821813585761254,-0.904178099347848,-0.459263641590512,-0.666102378519239,-1.07582176923304,0.802806780338241,1.2675993908182,-0.264910100731651,-0.490396848289518,-0.440368918233658,-0.931714392252773
"2","Andrews County",91.3694031973602,2.10502361039995,0.0230386052303861,1.71921365471241,-0.229712537344515,1.18522379089604,2.00416335534524,-0.428422428134664,0.0159222627141185,-1.45766918086537,0.540259083117129,-0.501125557822981,-0.42812587986085,-0.932757809060533,-1.41544824906854,-0.220548381374539,0.751621675642361,1.92958281866219,-0.586007282381319,-0.372960144402055
"3","Angelina County",77.1379703534778,2.20068415051311,0.0285291943828529,-0.282076165132118,-0.0104396918041254,0.336901351787305,-0.861471557206027,0.208592253144266,-0.820945462840383,1.1417680712893,-0.102066857242244,-0.416443804256284,0.776061541142023,0.331296302093917,-0.589444787035632,0.74717358053306,0.179480484943035,-0.71230262491183,-0.19164482677334,0.582235234553302
"4","Aransas County",36.0422036082474,1.04703608247423,0.0290502793296089,-0.436287822515632,-0.194635084967404,0.735739513457829,-0.683045847482389,2.0588333451047,1.81494861716291,-0.900772330466002,0.600096867628046,-0.756895476778554,-0.681067849102573,1.01517829373789,-0.384028316736083,0.606061021592409,0.481459083599661,-1.29224040740874,0.197371660555912,0.291900350249714
"5","Archer County",78.9264187421813,1.13726828158763,0.0144092219020173,1.09602052725289,-0.250073587287552,-0.669690199095444,0.0227477550638086,-1.04613200004599,0.0499016715235631,1.30844670725664,0.730046121869681,-0.0710387154944735,0.421240089161751,0.110949927191868,0.111974955069951,1.69363993651398,0.889353209046171,0.182864622485966,1.0827043303939,-0.899606778973048
"6","Armstrong County",66.3556246759979,3.1104199066874,0.046875,1.55412228659954,-0.259827662241222,-0.163229041418589,0.597457789067989,-0.558578312283733,1.73945593117817,1.46381359314344,0.00387200534661617,1.42078009669413,-0.351388724712366,0.717067628641704,1.3629703876555,-1.13068870092837,0.269018413605737,0.520924198364279,0.39613360479016,-1.35751906326431
"7","Atascosa County",78.54338478157,1.86958599056898,0.0238032266596139,0.436808963515136,-0.154052550541717,0.222947591310013,-0.169309216375224,-0.0586308298276898,1.08651268035149,-0.0867555977152716,0.320509785059315,-0.00186399475817583,-0.304786985478374,-0.482303614672139,-0.202781571298035,0.0463220329693973,0.133484424472225,0.577908496587097,-0.168749493085017,0.070377578324938
"8","Austin County",47.9311757476444,0.614502253174928,0.0128205128205128,1.04838058178647,-0.201659879806852,0.495170463561323,-0.633464472032572,-0.385728291255347,0.920043938673388,0.0125304497220039,0.175363464109516,-0.391697775686905,1.07168933408596,-0.317473917276288,-0.221497965944675,1.58205060665311,1.15664030428778,0.172095255058404,0.612898493394975,-0.00946799249704142
"9","Bailey County",104.536489151874,2.11327134404057,0.0202156334231806,-0.525138793472034,-0.23828805952159,0.159639946600406,0.663457820565384,0.258471079754941,1.53737413555271,-1.41157425688215,-0.950177079383775,0.0164372631825618,-0.0752051159403187,0.673167162558869,-0.820907076950788,0.353621305556313,-0.115890521003865,1.12100149961238,0.717319172925748,-1.29331449229347
"10","Bandera County",38.4687558641396,0.938262338149747,0.024390243902439,0.537281443659713,-0.208234963718388,0.786385629225515,-0.546839347724883,-0.0743811914152228,0.828614227582973,0.370185588401061,1.38307007097246,1.38109560759368,-0.369590677706147,1.00677068328535,-0.103129455533027,-0.937026539138328,0.131443243017804,-1.35126584928466,0.381941223701571,-0.155975190823498
"11","Bastrop County",54.4542126366648,0.70978507209922,0.0130345300708896,0.765755368976175,-0.10193260472409,1.10292385277355,-0.93148053060854,-0.31440869335676,1.99419463006529,-0.495133061499264,-0.203628754141429,-0.281045761120089,0.150496968615256,-0.53756487874159,1.15201483979077,0.100150834732703,0.575115531211954,0.788921743610038,-0.122546100244698,0.66931095213038
"12","Baylor County",76.0688506385341,2.49861188228762,0.0328467153284672,-1.13225962099045,-0.25489634930757,-1.25845129489479,0.0408298228929733,1.1385735778072,-0.642018369513844,1.67033672889976,0.659300790221967,0.643827719456174,-0.963259096632749,1.04605100853801,-0.545701467798757,-2.23722943847727,-0.76246662964016,-0.476019589044676,-0.894395916151399,-1.34898887693101
"13","Bee County",94.1672522839072,1.61935897827615,0.0171966255678131,-0.369196273017941,-0.185609851862417,0.824370216051279,-0.337059008224566,-0.533281638289302,-1.29416894349791,-1.18017801354525,-1.08522251023635,-0.895939747630225,-0.968668799970745,-0.51248957636179,1.12743623851868,0.358497427222295,-1.28751985500459,-0.498434229588866,-0.358076312395888,-0.453026538029483
"14","Bell County",49.0689616232697,0.635947055921737,0.0129602713178295,0.221604988406447,0.461741275229774,1.09026232383163,-1.14193556372555,0.404448019972537,-0.686851024545275,0.704584331116066,0.239996356982766,0.413546836661512,-0.408846439540542,-0.323110222089153,1.95682304762844,0.257348225188485,0.740337045169213,-0.756664283235006,-0.113352063537786,0.774393390064431
"15","Bexar County",80.4601893019254,1.07822182194118,0.0134006871136628,0.338314612594078,4.46449418638472,1.49543124997311,-1.08816318804741,1.52417781314783,0.0195143345016113,0.675489273293214,2.48093322624195,1.2546018690501,-0.338239449619995,0.0287065959610353,-0.144573353917095,0.763324143152537,1.7865895007093,-0.504439409402267,0.147587036762583,0.279197291020909
"16","Blanco County",28.6770673640545,0.99197402831635,0.0345911949685535,0.709296264054899,-0.243700097929907,0.583801166154773,-0.634120703936529,-0.328196455496205,2.7700550091121,0.803568165919744,-0.455104112414535,0.226696814468368,0.0742331627728498,0.141684390760661,-0.40168977153965,-0.670224608917276,1.79924941203105,0.188174570772067,1.01601439304648,0.100048221973113
"17","Borden County",29.9003322259136,0,0,2.29245901927806,-0.261735056866503,-0.789974724043698,1.94206372838855,-2.27149559147473,0.493650724318579,-0.344175580774781,-1.65912639826701,-1.29629025554968,-1.15407854679084,0.66662432093994,3.3521515259857,-2.4521508143517,0.569348290255172,-1.85598589830733,0.44022353614691,-1.56984305276219
"18","Bosque County",55.026455026455,1.11389585073796,0.0202429149797571,-0.100335542721295,-0.219555273283062,-0.593721025443916,-0.562089279134257,-0.15917759374686,1.00212897574202,-0.0582462348528215,0.353543903425756,0.601119190933698,0.634886677439885,-0.988408000632332,-0.756924732047737,-0.156997165408208,0.361768740231261,0.298818433664455,0.338667257224046,-0.307980793317952
"19","Bowie County",52.0745447749239,1.48448763816949,0.02850697292863,-0.297653932767331,-0.0177591248377226,0.184963004484249,-1.0806973727829,0.265424374388795,-0.785366846401911,0.311508447245844,0.194365067649787,0.367414175705785,-0.0165734296594547,-0.129074074275385,1.21475043964205,-0.00136375456244976,0.465363796932068,-0.517000833426231,0.13487490709103,0.332365633864898
"20","Brazoria County",75.2785444876371,0.80058960389601,0.0106350303309529,2.18679394992175,0.250408153658032,1.74233106434058,-0.942681603357194,0.153140815257874,0.979844713866274,1.18912049138277,0.323415892952047,0.742836379720572,1.46823547377641,-0.0867241909691546,-0.0832271187805796,-0.404118180728259,1.39909076438634,-0.162726761480765,0.209756789882641,-0.16743675308704
"21","Brazos County",77.6451587305292,0.756193081300092,0.00973908861368282,-0.493488725895728,0.539789382132517,1.17256226195412,-0.92340384376954,1.88818753155056,-0.245898551284843,3.08934544999241,0.407638787000843,0.617440982367819,-0.0873908797896523,0.076975338418185,-0.185290853716293,0.529946376550254,1.39517924081286,-1.17032512412732,0.0598840123381694,-0.215468056277932
"22","Brewster County",102.494577006508,0.867678958785249,0.00846560846560847,-0.905681402846532,-0.246786045331783,-0.460774971553742,-0.635429185093483,2.06016736228138,-0.585402524934501,1.84730741690385,-0.161542576981905,2.39871913833416,-0.840616111669152,-1.0379426083646,2.68644346364578,0.211678372321484,-0.25393666167174,-1.0942849852158,0.0837055843073544,0.630709009320317
"23","Briscoe County",71.6530483972345,1.88560653676933,0.0263157894736842,-0.609456551624538,-0.258587080371121,-0.764651666159855,0.924192454262981,0.121359925600254,0.196787308768073,-0.0890537283168488,-0.92907716871236,-1.29629025554968,-0.530087130734818,2.06523629208665,0.263467407370805,-0.394161990515599,-0.0675022320770383,1.79004650220076,-0.751215303690348,0.289271979189488
"24","Brooks County",94.4697283133361,3.99944835195146,0.0423357664233577,-2.0688213862758,-0.218872953254506,-0.891266955579069,-0.311824476795042,-0.478449489550985,-1.48168995922567,0.887336348207369,-0.120546556252868,-1.01519032323116,-1.43201120882159,0.561646858960974,0.732211789916025,0.178167605832005,-1.28039508958351,-0.667236519254752,-1.06365038818071,2.26454928437472
"25","Brown County",89.50168047212,2.14359435784794,0.0239503252513306,-0.563135358973798,-0.170304173040043,-0.182221334831471,-0.717741161595143,-0.393367029673099,-0.700865135345941,1.01030055884404,-0.39261292712289,-0.0248319099929741,1.28818617318243,0.108882006059295,0.136371224366893,-0.133405161159624,-0.292685014230781,-0.665983159692813,-0.745019741336625,-0.664439850248778
"26","Burleson County",62.1163900886565,1.25028415548988,0.020128087831656,0.21558817868491,-0.221369624268085,0.00770159929734951,-0.0628425082722607,-0.463070353796171,0.264947638041128,0.709781742384933,-0.5714692168286,-0.0717350393976646,0.891469859687996,1.12309721573776,-0.820410549358671,-0.410754398703533,0.00220032899141358,-0.241836906693094,0.723322296624267,0.406643598909322
"27","Burnet County",48.7815714063576,0.755270231245974,0.0154826958105647,0.599922202404486,-0.1771273733256,0.723077984515908,-0.813108711634621,1.75908475552419,1.3534019542305,-0.642448045119779,0.217882276748564,0.424253386878282,-0.0667844279924528,-0.266317135677632,-0.300833317968336,1.17251013590384,1.14157094334594,-0.753538493066252,0.0554544513947096,-0.569421838756373
"28","Caldwell County",67.5315706393054,1.35655090765588,0.0200876552227904,0.119648911344231,-0.156254583361147,0.463516641206519,-0.796072535728953,0.184046728699901,1.72024197355693,0.23499484177398,0.384482057959058,0.456071794339479,0.359057543815177,1.00949542928656,0.990659628860141,0.354052440688145,0.344731216757262,-0.686466607665451,0.073970289906129,-0.829934372019175
"29","Calhoun County",62.3711103982402,0.595756381467394,0.00955180014695077,0.733033814737129,-0.209134385574211,0.216616826839052,-0.594072673442206,-0.424784326991931,1.0990340361929,-0.71243609035563,-0.399705327394485,-0.629090372985188,3.94934168317688,-0.663162467300546,-1.16575619260126,-0.718993377113122,0.760854610084881,-1.10067639555308,0.40349224970976,0.262714456594219
"30","Callahan County",68.1551976573938,2.0497803806735,0.0300751879699248,-0.737622840898383,-0.229293840963356,-0.562067203089113,-0.509729506678255,-1.00946079681201,0.0137096896032597,-0.645297645835421,-0.130486684698026,0.259792775977557,0.085395788010368,0.812264718325821,0.03387296106973,0.676934815014931,-0.604720871057362,-0.124488247697643,-0.232170189635774,-1.01309396369897
"31","Cameron County",77.8151408492602,2.67966996746795,0.0344363569637287,-1.13736978815121,1.75258221834347,-0.131575219063786,-1.04905458740431,0.157275880914642,-0.741210749739845,1.31328413393629,-0.23296475800546,0.309973856224703,-0.610001485811161,-0.499025207501787,-0.484022013421226,0.129265406189564,0.234564818825458,-0.761119141478705,-0.215277775840321,0.420479856429702
"32","Camp County",76.4798737174428,2.52565114443567,0.0330237358101135,-0.666245344749734,-0.228022244546502,-0.182221334831471,-0.696914789672216,-0.950534297158563,0.013741153078874,-0.431428112279827,-0.367931483560087,-1.11243587654491,1.74759626502976,-0.276370499271803,-0.0387521651552629,1.58566873843072,-0.577689818690899,-0.188397287910278,1.26141805231936,0.050694305568698
"33","Carson County",54.8649096635173,1.82330515498094,0.0332326283987915,1.4107079178944,-0.256090409357543,0.108993830832721,0.169856822990383,-0.854643804003025,1.17009500719515,0.441290252183381,-0.240345361491396,-0.765381404192684,0.657926818747894,-0.0912833558341611,0.215836974398215,0.521603807065319,1.08531307582548,1.17055122826713,-0.318968209827576,-1.34829064873014
"34","Cass County",49.7709011222525,1.95896141842088,0.0393595730486991,-0.69748330207114,-0.177158387872353,-0.821628546398501,-0.822173483968423,-0.613934812470837,-0.308983169987437,0.824762713613977,-0.554318564207638,-0.909572182970098,0.855014466005869,0.894366130391453,-0.397738972087861,0.718078996348613,-0.278958403984175,-0.920203842959847,0.10539471469164,0.37415205058376
"35","Castro County",105.436573311367,2.78798631352173,0.0264423076923077,-0.432826096374473,-0.242893719714341,-0.429121149198938,1.3574358997785,-1.36120774798781,-1.12015348070049,-0.923456094223345,-0.631734683116109,0.659419636185987,-0.579705590945683,-0.712222960597651,-0.298158633846957,0.966857747939042,-1.00042386343943,2.22757685217613,-0.033050721240624,-0.652809174716697
"36","Chambers County",87.3405798946109,0.33093195529873,0.00378898280384727,2.01716936900498,-0.183981588157909,1.02695467912202,-0.87313203661735,-0.773915558266883,1.968274691073,-0.181859441595419,0.572030024401851,-0.377158768116168,2.20159828315091,-0.42147833838069,-1.45873424921013,-1.29503175902518,0.198751304879231,0.833044031056084,0.740360036256013,0.254757813981856
"37","Cherokee County",67.6629065395201,1.78315307981548,0.0263534803781152,-0.461591392166481,-0.121037565523649,-0.327828917663567,-0.646570067622177,-0.691312361195191,0.313308715828752,0.941191442775573,-0.491737956761879,0.419384615862379,0.538628187547295,-0.913250741048983,-0.352890846189784,0.110141135826705,0.182279124833906,-1.00895504496817,0.155414985579153,-0.0654328074188026
"38","Childress County",182.899207248018,1.84031710079275,0.010061919504644,-0.779905353051105,-0.244568505238977,0.172301475542327,-0.644509972242142,-1.55969534217282,0.115311541493691,0.904843047747075,-1.09849599218402,-0.430666412440293,-0.655230640617364,0.727922151556776,0.893470099200627,-0.482397581556439,-0.750443402689491,-0.280997112800001,-0.449149228699692,-0.551099108651186
"39","Clay County",84.2897097116405,1.25373710097406,0.0148741418764302,-0.249849143198951,-0.238132986787827,-0.562067203089113,-0.295207429575232,-0.414936802823928,-0.313652790400081,0.516303303937607,-0.0955720284712762,0.585185101203072,0.317649921135436,0.992897135938415,-0.634716838303254,0.253444559121111,0.106308459163629,-0.342185398701738,0.74018662636215,0.473484418012165
"40","Cochran County",73.6698499317872,4.09276944065484,0.0555555555555556,-1.02156680652436,-0.250879965503117,-1.4990203447913,2.27697429650416,-0.973053187768623,-0.614351891349385,-0.384489040348179,-1.20585845233206,-0.99835774591585,-1.00412969595912,-0.601431941492845,-0.4095279069263,-1.01805828859028,-1.55842511953064,0.836592799718301,-0.42665506300377,0.681235898588827
"41","Coke County",128.783199505868,3.08832612723904,0.0239808153477218,-0.609456551624538,-0.253996927451747,-1.25845129489479,0.0173688549044546,-0.674269344245635,-0.238346312403484,2.21478628289329,0.826495075547026,-0.756736136805772,-0.969627697663942,0.0474371092161856,0.223250287107293,-0.447312931026614,-0.0339038264239768,2.14483717972475,-0.181910604901246,-0.484141578051313
"42","Coleman County",68.7485157919734,2.37473284255521,0.0345423143350604,-0.749244350086558,-0.235620808500872,-0.562067203089113,-0.154626019387832,-0.599821465258586,-0.289174291496182,-0.305989882382974,-0.281572680589772,0.0866561835327014,0.464021311130119,0.779797923571411,0.573816772563365,-0.709717018721368,-0.366483367656497,-0.0872749296965901,-0.688428049548827,-0.434083516901669
"43","Collin County",70.8049120695785,0.528403030385909,0.00746280187265339,3.31581120424531,0.706259961826724,3.35034523996459,-1.09167740453008,0.75866733543122,-0.725554511679622,0.5930280287376,4.47122733544894,4.64691304546421,0.600863111463896,0.181135799652789,-0.95793688015845,1.07646186215121,4.19839284059308,-0.831281877518409,0.814837465019242,-0.27297872058283
"44","Collingsworth County",78.3212161269002,2.64375413086583,0.0337552742616034,-0.292296499453633,-0.255097943861462,-0.524082616263349,0.719706135955265,0.0785541637221405,-0.294668742612361,1.18501449505254,-0.980349495964493,-1.29629025554968,-0.478406175685873,-0.319991221266609,2.0717669336268,-0.866916799235922,-0.413425118754422,1.68392677768519,-0.986572736791649,0.673344135795641
"45","Colorado County",59.8192511834744,0.812891502892937,0.0135891286970424,0.0285725450113698,-0.22375774436803,-0.150567512476668,-0.351032696786017,0.338910301245594,0.428628366872462,0.861575975168737,-0.0857509784176795,-0.112804065923724,0.439445402243701,-0.713687185698647,-0.318111789602424,1.46805006358368,-0.140768546618502,0.166580207533647,0.568956594917698,-1.03308660701613
"46","Comal County",56.6537567776917,1.47172734314485,0.0259775772491113,1.95840244665627,-0.078594158292811,2.16649228389495,-0.988271146425286,0.834867174226999,0.729078630025257,0.146883593206446,1.20354920036142,1.43957790203582,-0.0867568985458236,0.746823463088094,-0.32132023794798,1.05025911874566,2.348236340252,-0.572338728926437,0.573512476165753,-0.653971695252361
"47","Comanche County",82.8639193596205,2.66824785057812,0.0322003577817531,-0.616132737753915,-0.224672673497229,-1.31542817513344,0.334002389726391,-1.073605501855,-1.08790269912354,0.395602812580151,-0.444435297129319,-0.584096414702492,0.436541391876887,-0.424626224451107,-0.769208858887371,1.10793189783367,-0.920456917923892,0.501324428359409,-0.575991798900026,-0.905906381870732
"48","Concho County",63.5044064282011,1.03680663556247,0.0163265306122449,-0.263613625712606,-0.258571573097745,-0.789974724043698,0.184950886524525,-1.13575696070679,-1.08348494192304,-1.72541139675975,-0.586215168182167,0.0622449205722271,-1.29632985967446,0.406497354632434,1.18030829021817,-2.37826841101732,-1.19809092772664,-2.07818535666462,-1.23669429809974,-2.01300132827828
"49","Cooke County",71.8308416956789,1.22875281589187,0.0171062009978617,0.835154735901306,-0.179608537065803,0.324239822845384,-0.266303553122482,2.3199835679225,-0.767423713138752,0.0955080514791845,-0.104448464221458,-0.0514880015805822,2.22253269310427,0.246599280536313,-0.478943347051325,0.0627028533258495,0.167407989580362,0.137658265861584,-0.095443279412295,-0.0254047680456793
"50","Coryell County",56.8730380648395,0.593526603181303,0.0104359925788497,0.0800039048228678,-0.135242227936308,1.03961620806394,-1.15179322600952,-0.20424460150026,-1.00907295112833,-1.07746328278531,-0.466480149137849,-0.13261738178771,-0.87803063698732,-0.780431429224436,2.22410383627975,-0.616731309404474,0.163070860839483,-1.12631938376955,-0.550711983723379,0.581739889142591
"51","Cottle County",117.489986648865,4.67289719626168,0.0397727272727273,-1.3484526607109,-0.256354033004939,-2.27770437471946,0.927192175827389,-0.976814703158355,0.898227088886861,0.747447389868257,0.87544077738684,-0.907532748541941,-1.41088347122928,1.39413939052277,1.46631226187322,-0.611372773542288,-0.702065827438026,-0.99132060413935,-0.983024559699466,2.01993207010919
"52","Crane County",100.70306038048,2.27460711331679,0.0225872689938398,1.15726011113101,-0.253454172883577,-0.0492752809412967,2.18714868623954,-0.251439622239993,-0.324012777569913,-1.04608775433212,-1.18986395759791,-0.332917640996179,-0.788145558541078,0.0738780468328732,0.123882276317285,-1.14511087765495,-1.18912458536852,0.255828177979971,-0.426314766865038,-1.19616449981154
"53","Crockett County",123.044838373306,3.38894681960375,0.0275423728813559,0.199103768488917,-0.249794456366779,-0.897597720050029,2.97590568539116,-0.586205384055606,3.22525301741157,0.377492971276405,-2.01928401818064,-1.29629025554968,-1.05738489071898,-0.858812935630799,-0.798939818620983,-2.25252339480356,-1.75895395377236,-0.212219564298169,-1.34091735573101,-1.20908078117637
"54","Crosby County",64.9703138252757,3.73197625106022,0.0574412532637076,-0.924803318673883,-0.243250387001995,-1.24578976595287,0.323079739254072,-0.394999354943578,0.17946042666222,0.934880089192439,0.297821646423986,-0.259010047284251,-0.906415408908233,0.222227414842823,-0.119358096446294,0.303944823926607,-0.0190665005022765,-1.40411805055577,1.16008242925957,0.706853946751241
"55","Culberson County",130.261408949934,1.77226406734603,0.0136054421768707,-1.38216327956171,-0.251763880085564,-1.04320530288213,0.559650162800312,3.96635974347978,-0.634430254773345,-0.151679505926622,-1.15471424206543,-1.03826688581216,-1.3306609066691,0.254507048231304,0.826213322644987,-0.827126852360899,0.329944334714799,-0.668164688987125,-1.10337929261393,-0.169167036010209
"56","Dallam County",64.65935895657,2.77507978354378,0.0429184549356223,-0.355596634606246,-0.244335896138333,0.0773400084779171,1.67776788984864,2.44280646126267,-0.221925334732819,-1.86326898595755,-0.921220554553312,-0.528646564384546,0.187288034817955,-0.341015412400438,0.541485178533989,-0.986856299219459,-0.10361022425723,2.07161967242125,0.277049084383014,-0.614627415106166
"57","Dallas County",91.9300230819293,0.961126677122952,0.0104549813532232,0.307571187578551,6.66372018933328,1.74866182881154,-1.14572988774752,1.13745328989396,0.938055993356904,-0.136418460133175,2.55167076791337,2.03910101559855,0.406346000236953,0.791298951641293,-1.08065727827395,0.707070573708424,3.00313265126542,0.342238834754773,0.744527381166595,0.340098913865532
"58","Dawson County",120.274914089347,4.50553646429935,0.0374603174603175,-0.551678693887583,-0.22977456643802,-0.777313195101776,0.450605477152207,-0.37904574522076,-0.746820024836444,-0.80596354081253,-0.611932707681949,-0.45132529453752,-0.394625464272573,0.117224683224182,0.413556412596215,-0.421950733076172,-0.603566511853802,0.031752873312465,-0.215037727436281,0.047441097979495
"59","Deaf Smith County",127.619148150103,3.16672824193804,0.0248138957816377,0.135886055387284,-0.209692647415757,-0.0366137519993753,0.344962587171241,-0.341803070846535,-0.757936510221294,-0.72010447792283,-0.81202320653054,0.885979809913397,2.39980412305725,1.44252750106049,-0.1511139737568,0.0769393525192427,-0.499977774741171,0.617815253734811,-0.725480392945252,-0.209676970288343
"60","Delta County",41.1832946635731,0.966744006187162,0.0234741784037559,-0.597752620385383,-0.243886185210422,-0.840620839811383,-0.714267042616221,-0.952097427455486,-0.02953711313245,0.561939790684628,0.118681806759077,0.111189311101496,0.890422330333167,-0.786744222757912,-0.188438986895605,0.594801382028773,-0.990049771808274,-1.21034272997686,0.265794328541309,-0.0321778376761225
"61","Denton County",59.2227778339504,0.561868937350974,0.00948737897648686,2.50527275490833,0.738266974075335,2.48936127191394,-1.0854277653969,1.225163488967,-0.438265779200579,0.895490177887805,4.15365535692531,3.59545135474965,0.39119452658917,0.510032615785024,-0.810266563897426,1.46960565535684,3.35916656626359,0.268653131040809,1.27564176311003,-0.0984387904266108
"62","DeWitt County",75.8523004786559,2.44212171534629,0.0321957501609788,0.0878339996659645,-0.215864542219511,-0.0619368098832181,0.472627963779402,-0.1734772945971,-0.555974481892209,-0.514346605543793,-0.499652470291678,-0.528307148758874,0.501760568095322,-0.277267601041823,0.381859733941793,-0.929982911874087,-0.550831862880869,-1.4779480286445,-0.0119995585685536,0.031841052814803
