"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","median_income","poverty","median_rent","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"126","Johnson County",90.1213063375226,1.32981214062295,0.0147558018704538,0.87067863987367,0.00474192883123825,1.191554555367,-0.860193665379045,-0.318910805159476,0.0731997042367969,0.31525676859036,0.356335636910714,0.416176696616822,0.731798567277836,0.482861012353501,-0.385664842949009,1.96919897029298,0.398144713111531,0.657276340014484,1.00041560434622,-0.251658998879869
"127","Jones County",128.649406580199,1.7527167109019,0.0136239782016349,-0.106599618595773,-0.230658481020468,-0.669690199095444,-0.655227012796819,-1.77869066979869,-1.5058971291863,-0.657761929650337,-0.477508567196785,-0.960914143915531,-1.06703174706847,-0.411662058794549,-0.173917253062918,-1.91028383765258,-0.80445941317409,-0.362892305288839,-0.548907713313764,-1.22429473015587
"128","Karnes County",92.1533452926716,1.72745996943725,0.0187454938716655,0.260178508265071,-0.225137891698517,-0.258190508483,-0.0395007848095836,-0.839747261206583,-0.684998450727047,-0.738424417011776,-0.657978667089922,-0.580481552360162,-0.460762317909992,-0.571957550450034,0.636144904071404,0.00965877974381009,-0.712209810677153,0.512040230095383,0.0393751216885028,-0.876800494630502
"129","Kaufman County",99.6935186152614,1.34085605823146,0.0134497816593886,1.15651831267219,-0.0437648222897193,1.2232083777218,-1.08274621796939,0.121989277251968,0.558266674086918,1.01452395052316,0.938861492769127,0.899242576272636,0.64054215294152,-0.269444304146665,-0.114590351320716,0.729313517860803,1.19025875400382,0.247040223657824,1.08758369996542,0.433044242522601
"130","Kendall County",46.891281695033,1.09164888602193,0.0232804232804233,2.56568811827665,-0.227029779050422,2.57166121003643,-0.866402678062483,1.02723998668739,-0.16417866120092,0.494841159164766,2.41857342066478,-0.111518332491018,0.113582049460629,0.996080372479062,0.0120963492036922,0.441064088482252,1.84009847586297,-0.929372837328323,0.398231546554616,-0.412685677698104
"131","Kenedy County",53.1914893617021,3.54609929078014,0.0666666666666667,-2.06832685396992,-0.259827662241222,-0.63170561226968,2.06897995729014,-2.27149559147473,-1.77141589785279,-0.76303012256996,-2.01928401818064,-1.29629025554968,-1.53256514341499,-2.39964824173501,0.7494006295083,-0.351846723860009,-1.86825198487846,-0.0512412714071976,-1.34091735573101,-2.09493661140503
"132","Kent County",100,1.47058823529412,0.0147058823529412,0.194158445430119,-0.260246358622382,-2.0941122050616,0.281974003240404,-1.74332784346331,-0.105715484468843,1.86433143028791,2.60397460568122,-0.86808529562498,-1.39853636037514,-0.913933777674951,4.41517344961384,0.464897020728337,-1.25168250352113,-1.63965184583651,0.0388120042641286,-1.51385881305394
"133","Kerr County",59.4944938042986,1.20170997419279,0.0201986754966887,-0.098604679650716,-0.157169512490347,0.786385629225515,-0.832820018489317,1.23223945697531,0.980968779471554,0.334957919450598,0.729290279123998,0.539319745821737,-0.399627056562158,1.86486064760059,-0.369964337298347,0.197446380771814,0.425172868979464,-1.09180135429055,-0.622720476730257,0.0441568207786746
"134","Kimble County",51.2184115523466,1.35379061371841,0.026431718061674,-0.725259533251389,-0.247034161705804,-0.739328608276012,-0.539722705118807,1.66688160533965,1.28257518021348,0.364157969015136,-0.649514875296137,1.20028378877663,-0.123932310834672,1.5138927851326,-0.491769092127688,1.58334764492146,-0.701518519855112,-0.141162659458297,0.534062976186056,0.365728578002269
"135","King County",38.0622837370242,0,0,0.582695993749673,-0.261843607780137,-0.473436500495663,5.123680718983,-2.27149559147473,0.762380696701914,1.28299289917302,0.606501812815952,0.718791908801844,-0.901841458521601,-1.9504217682699,2.51013892346434,-2.93870969452462,1.27504341027656,-0.454465368451527,-1.34091735573101,0.912995521235877
"136","Kinney County",71.054805838612,0.826218672541999,0.0116279069767442,-1.23372116574679,-0.256509105738702,-0.789974724043698,-0.609908133529321,0.280466669916709,0.969508442934599,-1.11456824195762,-1.48187449334119,-1.29629025554968,-1.43216352130858,-0.855161714681211,6.21078522699612,-2.45746345969516,-1.464111151601,3.36299132898931,-1.34091735573101,0.495028436381792
"137","Kleberg County",62.8091312618897,1.99746353836398,0.0318021201413428,-0.67539419240851,-0.153401245059914,0.552147343799969,-0.216443420919347,0.921491119014586,-0.327189187845107,2.16882453536139,0.0223780457013278,-0.133049895170852,-0.610766677435182,-0.415107957301678,0.233838898818539,0.565707530465284,-0.505699897034264,-0.664767267170882,-0.949958624137135,1.57827097020707
"138","Knox County",55.1558752997602,3.19744204636291,0.0579710144927536,-0.294686738932052,-0.253795332897855,-1.68261251444916,1.32706970263143,-1.04656298324361,-1.01649771873811,1.06535883676524,0.204902807489002,-1.29629025554968,-0.804031390680421,-0.814295665780414,-0.348519440571251,-0.271393699057253,-1.38415266742586,-0.531629700787439,-0.840935493329362,-0.41038386798382
"139","Lamar County",100.321855832878,2.26716058379385,0.0225988700564972,-0.634348011020487,-0.127953809449463,-0.315167388721646,-0.936861086721441,0.193094786687494,0.373127960610506,0.72596653593497,-0.26812230104913,-0.429842859867954,1.73105105249784,-0.745462429554861,-0.476734326556711,1.23707441228448,-0.487696822745328,-0.351220004177467,-0.361480955393231,-0.0809193861491428
"140","Lamb County",134.575104727708,5.46080191502095,0.0405780989438577,-0.509561025836821,-0.220346144225251,-0.979897658172518,0.767932347901877,0.146507563694239,-0.531413204939044,0.0531714105487787,-0.137886134143499,-0.316108345488654,-0.472406292529802,-0.581187982170435,-0.0257801066232759,-0.0497978133509526,-0.32098606118502,0.217385975982355,-0.117715384016076,-0.853495713671115
"141","Lampasas County",44.5953206662433,0.830361940116251,0.0186199342825849,0.376888132452701,-0.224331513482951,-0.00495992964457188,-0.836810618980328,-0.0856607380818992,1.41619984133081,0.287167065821831,-0.24541142481422,-0.514047032710635,-0.328381371991698,2.0963686409629,0.833760649051169,0.547900244643844,0.282046504298182,-1.29847121887152,0.269574004597135,0.56463033123601
"142","La Salle County",109.733081693179,2.02210838500944,0.0184275184275184,-0.436287822515632,-0.253702289257598,-0.770982430630816,0.733593536572253,1.99884531641591,-2.01332228374141,-0.813368075122356,-1.85852884434214,-1.29629025554968,-0.549663310391593,-1.97439255191147,-0.779443262450485,-0.861729764083499,-0.61538634512927,1.67346213454207,-0.889209172548841,-0.443666728789654
"143","Lavaca County",93.7610151568558,3.12201017171056,0.033297529538131,0.149485693798978,-0.230518915560081,-0.207544392715314,-0.051626656317936,-0.618507934774711,-0.01444988658871,-0.00430061539352043,0.95579311353451,-0.343238277672057,1.40001891451709,1.04328535786274,-0.815508982174151,0.52585646051343,-0.538183170670895,-0.18599155372415,0.555586468428393,-1.04835870257671
"144","Lee County",70.1483679525223,2.01780415430267,0.0287648054145516,0.481893825401176,-0.227091808143927,0.305247529432502,-0.342452323440726,0.243648628135725,2.17991368749964,0.179312210130583,0.682859976447306,0.604583987914266,0.35783726473038,1.45797996634147,0.395132283251654,-0.710698991996878,0.159657846387015,0.666041212154476,-0.24321660844874,-0.350254832522059
"145","Leon County",51.5737357067075,1.65035954261464,0.032,-0.413704180547122,-0.219493244189557,-0.732997843805051,-0.298013492204872,-0.13342174180927,1.86201504466394,-1.8363135478412,-0.0640395445413229,-0.0949136144783798,0.296565142158842,-0.313643137831383,-0.0162651807935509,0.162064296856286,-0.369044962740395,-0.116440588226715,-0.25072181219062,0.234032520262643
"146","Liberty County",64.0428621501177,1.38951479645486,0.0216966379984363,-0.127782085697624,-0.0793074928681192,0.178632240013288,-0.740796092689592,-0.919115341997393,1.10964491291269,-1.20805769785867,-0.964847789742659,-0.180911856106344,1.19190157146435,0.304710465302138,-0.742001405150989,-0.825905636063881,-0.488784154381851,-0.238826638953203,0.555017535969571,0.292163920982916
"147","Limestone County",60.4770017035775,1.44804088586031,0.023943661971831,-0.786169428925583,-0.189564206573365,-0.549405674147191,-0.33558190304617,-0.803063283545199,-0.682783977153924,0.686675244918254,-0.892733071122015,-0.76304012658042,0.295660522343164,-0.649112371332899,0.350368502891466,-0.633358782669109,-0.32367715977462,-0.245054040268291,-0.222090821901903,1.30105230686282
"148","Lipscomb County",70.9585121602289,2.86123032904149,0.0403225806451613,0.798559345266201,-0.256400554825068,-0.156898276947628,1.68398108723516,-0.873928972416189,1.40309153554452,-0.416112421381635,-0.406354957554571,1.1197903767007,-0.567711300415706,0.213697935125869,-0.272443352533403,-0.472656059236657,-0.728612829064911,1.91576014755779,0.00130863110260118,-0.0373060441967266
"149","Live Oak County",80.2956074067923,1.32857261479698,0.0165460186142709,0.130693466175546,-0.23558979395412,0.229278355780974,0.428693539703903,-0.0169039125101054,-0.592355983602982,-2.58962054089104,-0.083919044942206,-1.29629025554968,-0.363332896784907,0.135119790153817,0.403050199777585,0.148589056859212,-0.127542662770245,-0.586595375136443,-0.617509119627226,-0.985952793643564
"150","Llano County",39.8613518197574,1.48551621688537,0.0372670807453416,0.0518979854386998,-0.223308033440118,0.273593707077699,-0.841093393108192,0.566879717076057,1.36551336555235,-1.51100154648236,1.03512724227924,0.145548678586469,-0.63673918972753,1.15613954671204,-0.400055775770445,-0.637677590084291,1.6749489828424,-1.23747068335629,-0.332118666882303,0.601241354264195
"151","Loving County",13.5135135135135,0,0,2.55868224394335,-0.261812593233384,1.191554555367,3.40181864419714,-2.27149559147473,-2.73692173902517,-3.1948849756308,5.30554325168437,-1.29629025554968,-1.53256514341499,-2.87174442657652,1.50922348594147,1.69469666567804,-1.86825198487846,1.50923960582911,11.3376767631432,-2.09493661140503
"152","Lubbock County",152.998570671248,2.17419021480194,0.0142105263157895,-0.0672843002783294,0.569408274281183,0.931993212057611,-0.919823790635307,1.61115990400274,-0.169358365300487,2.48371691246313,0.925127359723975,1.28096793393812,-0.354339347333515,0.755790816850973,-0.485435794559338,1.31737447798762,0.712644811843375,-0.368097609236836,0.955723928870642,-0.154550636766153
"153","Lynn County",98.7035436473639,3.11149524632671,0.031523642732049,-0.409830344151063,-0.245995174389594,-0.511421087321427,0.462655985505617,-0.669736737349868,-0.612260508785556,0.560464975453747,-0.239040778521141,-0.0882859433679875,-1.01266784152836,-1.23781014604121,0.0850777210288967,1.2736959493818,-1.05894902980384,0.31603277362356,2.08804826446681,0.828432142823139
"154","McCulloch County",57.3357888275015,1.47329650092081,0.0256959314775161,-0.620418684404873,-0.24190125421826,-0.498759558379506,0.579346988779524,0.065541319308757,-1.10371564683839,-0.605197504834863,-0.249094945374958,-0.688549391617264,-0.335274258948556,3.06153955838191,0.0145507109102597,0.125082023305566,0.113551455506428,2.37220032056775,-0.699149003068184,-0.911235834211513
"155","McLennan County",89.1014162461338,1.39996744261761,0.0157120672330319,-0.29938479583791,0.446544147321034,0.596462695096694,-1.09425466662335,0.757313870725728,-0.142793612651657,1.43638327710251,1.14487919790345,0.421966664870934,0.815840371298537,0.285324840386538,-0.219292083709857,0.951067072356291,0.662446393985857,-0.555254606027981,0.179284438348422,-0.146930756988204
"156","McMullen County",116.666666666667,3.33333333333333,0.0285714285714286,1.77163407913567,-0.261347375032096,-0.220205921657235,-0.49574896527258,2.51722532382879,-1.69969260679427,-2.22441623855344,-0.212493291613938,-1.29629025554968,0.13832701848174,2.00973012468473,0.580719955380136,0.352544954399599,-1.63532573636569,-1.85378698716114,-1.34091735573101,7.38825305768466
"157","Madison County",83.1246870305458,1.50225338007011,0.0180722891566265,-0.485493786950671,-0.238489654075482,-0.194882863773393,-0.323000970458215,-0.678566751345865,-1.1453511770141,-1.01320904628146,-1.56949277929001,-0.567248260685394,-0.241654824473385,-1.12891620460563,0.143584265241176,-1.07362464011856,-0.0237040407935071,-1.00290306880746,-0.401291952829965,-1.31479009738735
"158","Marion County",39.5463510848126,1.9723865877712,0.0498753117206983,-1.0678879991751,-0.227494997251709,-0.751990137217934,-0.766665173567866,-0.769707375432795,-0.826640275079208,0.459716636174036,-1.12123418959127,-0.520960564798449,-0.341638777350886,0.344934608009295,-0.654608137396739,0.420355077272565,0.17157551689017,-0.557457304284656,0.813621982982166,1.287463385624
"159","Martin County",102.577970073914,3.24499729583559,0.031634446397188,1.74905043716716,-0.256074902084166,-0.682351728037366,1.50634931337409,0.0205639055742788,0.404496941609248,0.128595221107323,0.0132334027272783,0.435982919267382,-0.809626403816619,0.464333859599367,-1.15675890235886,0.540547817147634,-0.759679249933966,-0.0994138547805737,-0.181104681950039,-1.38260038843994
"160","Mason County",82.4842309558467,0.970402717127608,0.0117647058823529,-0.737293152694463,-0.253965912904994,0.488839699090362,1.65647954075061,0.237877813924495,1.32065219528421,0.276721569841462,0.373990452235225,-0.731167746575792,-0.758696866765715,3.00643718206148,-0.437793397524526,0.369226047216966,0.28470533398047,0.374612613745505,0.154817529575982,-0.887106777277885
"161","Matagorda County",70.8142826039626,1.95950359242325,0.0276710222905457,-0.411973317476542,-0.146252392033456,0.146978417658485,-0.460646354330734,0.361753540185069,1.0506413683415,-0.0683059235605432,-1.23449248769935,-0.487986967383526,0.625377052491065,0.664505767912361,-1.37629741752497,0.445694675405442,0.275019423301577,1.81558351081738,0.183818551725283,0.255815962329239
"162","Maverick County",144.768665935863,3.88021784900211,0.0268028846153846,-1.00228004659505,-0.0453155496273458,-0.416459620257017,-0.299834541250316,0.521945773484128,-0.683525338761199,0.379086387359657,-0.500813970797234,-1.08856193548042,-0.739647215528799,-1.12974228041184,0.822695530918103,-0.100167150975482,-1.2432893511907,0.212054623916708,-0.499012088499073,2.18702771691495
"163","Medina County",67.0058498805306,1.27708659471039,0.0190593298493698,0.775646015093771,-0.171281131262748,0.153309182129445,-0.388045753192067,0.254153231058571,0.757861883465343,0.597452178518679,0.646912069222313,-0.744496107636497,-0.366756572473537,-0.32418707483371,0.015622015638402,-0.513612921702189,0.865085820545546,0.375975949526595,0.232733169622737,-0.180640270524272
"164","Menard County",84.7856806406029,2.3551577955723,0.0277777777777778,-0.987196811265717,-0.25888171856527,-1.59398181185571,0.488103627621233,-0.715104903034111,5.72751288928398,1.6841520833856,-0.181004239855592,-1.29629025554968,-0.888620919671975,-2.30736377790589,0.967016090714102,-1.92000447201994,-1.14412893250716,1.88019511278032,-0.457058698362481,-0.0476158711006913
"165","Midland County",83.3984851422603,1.26342387871131,0.0151492425378731,2.13643407677299,-0.0493319334317985,2.93884554935215,1.12052833591595,0.575086195147029,0.443214489464332,0.0118932175320954,0.475233754079912,0.0969299126534964,-0.509344834949208,1.13843485319355,-1.00135004725077,0.488181458209512,1.18589753309512,0.223392298793535,1.25699243268119,-0.641266280767793
"166","Milam County",64.4225662813023,0.776175497365088,0.0120481927710843,-0.669789492941872,-0.20237321438216,-0.606382554385838,-0.219063916920047,0.00852165873412484,-0.19141170516875,-0.133840172697312,-0.0308473102388549,0.345229146359457,0.109354520704812,-0.195960568181531,0.0288110245601945,-0.699082136153059,-0.911959326864108,0.834394779442604,-0.410109526189432,-0.316120242385182
"167","Mills County",70.3908328217721,3.27399222426847,0.0465116279069767,-0.294769160983032,-0.251097067330385,-1.33442046854632,-0.188185049809331,-0.434202422619787,-1.43163032031839,0.0702353127772315,0.90884828270094,0.252853123101574,-0.609420302588066,1.59592579166582,-0.0791799503837026,3.08288178708501,0.0906734937126627,-1.19516517908225,-0.435859422488562,-1.1085192970771
"168","Mitchell County",60.9756097560976,2.39343514930476,0.0392523364485981,0.189542810575241,-0.254307072919272,-0.460774971553742,-0.00244388706311211,-1.73116806626952,-0.662227042119278,-0.582471694346413,-0.227731781899547,-1.13035717329028,-0.893736364440027,-0.474352403348977,0.919862825838715,-0.977086816663871,-1.16740254782157,-0.0828600372568962,-0.684053138624334,-0.356604032066158
"169","Montague County",88.2716685561167,2.370400906936,0.0268534734384121,-0.272185519014522,-0.21628323860067,-0.0366137519993753,0.428824389126846,-0.0469094299029863,0.377812244317904,-1.02411763230243,-0.108774603095165,0.519267000072511,-0.219903569440297,0.613291699140055,-0.645696154866142,0.741116596351552,-0.575550914857577,-0.157189365142735,-0.394703466233306,0.177393181507837
"170","Montgomery County",61.6719015970119,0.609132882525174,0.00987699206204933,2.01346037671088,0.589536715123575,2.53367662321067,-0.559229701087909,0.513089782323647,0.532696931701397,-0.271951647856249,0.907707033420634,0.325039355953234,0.483810642612381,0.471539898797832,-0.720334781779251,0.471550767441709,1.89743697992643,0.465620855304096,1.264132699087,-0.208559388387329
"171","Moore County",96.1119186046512,2.5890261627907,0.026937618147448,0.212208874594731,-0.204978436309372,-0.042944516470336,-0.243837332313004,0.625750165785576,-0.542656348688407,-1.2692089415296,-1.31514773393544,-0.25145148160551,5.02885484024891,-0.289668209211604,0.146677775004805,-0.333855950827538,0.229734710256085,-0.355615568382094,0.655908566022752,-0.458121534073051
"172","Morris County",53.6312849162011,1.19712689545092,0.0223214285714286,-0.796801873501998,-0.231837033797064,-0.606382554385838,-0.862909332734527,-1.411589601097,-1.49522684808634,-0.176616852532821,-0.12453300883615,-0.761802979155242,2.03155221563339,1.63325131397656,1.48832279869615,0.148284773157088,-0.92018824392465,0.194160923970691,0.220814839689323,1.39282867657489
"173","Motley County",70.9156193895871,6.28366247755835,0.0886075949367089,-0.766223292588431,-0.259889691334728,-1.33442046854632,1.75878919529503,0.372187858176675,0.126165856675025,-1.73589704921082,-0.851519814295518,-1.29629025554968,-1.40984579090095,-0.84012044979895,1.33825197545741,1.60758006516694,0.201738913035737,1.49478754533362,-0.739342615543338,1.09733998276789
"174","Nacogdoches County",53.5995474767241,1.69696228463103,0.0316600114090131,-0.693362199522142,-0.0310333508478056,0.330570587316345,-0.679657794856437,0.340993223290465,0.0923823217336981,1.71856797691133,0.0987804191943385,0.493226918091079,0.618050656725049,0.329785258783857,-0.913211411046179,0.11246457466174,0.265121843437879,-1.13901433086196,-0.242622929212473,1.1308353556532
"175","Navarro County",99.4630900308879,1.47183813926491,0.0147978324301792,-0.39491195292369,-0.123782352911248,-0.00495992964457188,-0.747581764225037,0.298623699912077,0.348060324177391,0.339382812183339,-0.0911017050387043,-0.0226559005672835,1.24758952159318,-0.131239725889739,0.171365169647153,-0.149430448232456,-0.267575117986878,-0.0768069996459463,-0.318438581753868,1.3715582267608
"176","Newton County",33.0584337774019,1.40974131246916,0.0426439232409382,-0.800675709898056,-0.227851664539364,-1.16348982783038,-0.451930998785361,-1.53227667242808,-0.48875117328892,-0.402999478547557,-0.750824468127468,-0.598461350674861,1.09491671596624,-1.07001214828944,-0.596591435492369,0.447593202801482,-0.902856664334946,0.150584457944315,-1.06694155314409,1.52579203977111
"177","Nolan County",93.3288859239493,2.53502334889927,0.0271622587562545,-0.649101558145901,-0.224083397108931,-0.530413380734309,-0.233923444370407,0.718659696533339,-0.380840888293873,0.846116411313839,-0.5728871723634,0.160577853600397,0.86904467142839,-0.45602289474974,-0.105068073324608,-1.60203622353292,-0.824046254387593,1.63042513040512,-0.348427390111711,0.451416852109715
"178","Nueces County",89.0583680164247,1.44218430948104,0.0161936979264549,0.282102773825742,0.643765650120375,1.43212360526351,-0.871083998432188,1.64921923051498,0.373168513914973,0.815355313624995,0.647930285663043,0.547521954032241,-0.137444569238233,0.499204384766273,0.508840220861979,0.626785239843965,0.98760975536148,-0.421944774646167,0.210694532867438,0.206966833021932
"179","Ochiltree County",92.0450209843571,1.81228538725677,0.0196891191709845,0.018599476842794,-0.241048354182565,0.0140323637683102,1.70527726114475,0.448538083709595,-0.0434304069967222,-1.20754698303081,0.110812641526002,0.00907320488463732,-0.728443581682231,-0.446330013381787,-0.608361166247571,-0.414072502381461,0.0513233557838126,0.183218943775499,0.742927445351745,0.814664695561635
"180","Oldham County",80.1728276524244,0.960153624579933,0.0119760479041916,1.03288523620224,-0.259362444039934,0.127986124245603,0.015673616224903,-0.0300155663086548,-1.61653501433985,0.522480418477844,-0.353879219809028,-1.29629025554968,-0.460592255539899,0.323913857756336,-0.0320532856797882,-1.41348066045184,-0.459288599731608,0.868373170598883,-0.440085896492706,-0.918832915846618
"181","Orange County",70.86248197452,0.96533149006662,0.0136226034308779,0.310950491668729,-0.079648652882397,0.317909058374423,-1.05781676057546,0.439634169117027,0.306753469636038,0.0842060462870607,0.365682324816272,-0.0678463704709212,1.72812198843281,-0.542596299248698,-0.709784220098307,0.482337172129639,0.82413105427747,0.262486227477544,0.235653107941944,0.117381945274597
"182","Palo Pinto County",81.753175139635,1.77878971148031,0.0217580504786771,-0.397879146758968,-0.183717964510513,-0.0302829875284146,-0.449819386489673,1.48244319570066,0.348861682043135,-0.942448512496441,0.263871078324012,0.713343609520806,0.863540874343831,0.301540043306989,-0.651720935270156,-0.0590915286816727,-0.212602034583135,-0.502422278815052,0.227838215276306,0.719308191196387
"183","Panola County",52.0912870111139,2.07856112666497,0.0399022801302932,-0.0156880963648714,-0.207568150963209,0.222947591310013,1.01102590129476,-0.958223311953337,-0.252086104735695,-0.415721986542117,-0.143054401384472,-0.542835528406364,-0.169762933579969,-0.652327620720682,-0.455166027597844,0.269255537620052,0.494209456514733,-0.742636721444052,-0.306149599528667,-0.784196261650331
"184","Parker County",89.8200265157229,0.912966506037487,0.0101643980908609,1.70726245732031,-0.0861617077004284,1.24220067113468,-0.640147106780571,0.162915654775844,0.539338281666376,0.489325018955606,0.915461761576489,0.804977972649513,0.93362915772178,0.439543903207513,-0.0940496106386037,0.340930046785991,0.484994157697933,0.884526020275225,0.0444749376582005,0.0488185057907271
"185","Parmer County",112.754533481917,3.2418194711782,0.0287511230907457,0.0425018716269838,-0.236008490335279,-0.26452127295396,0.51096452034301,-0.183009770343976,-0.62484539844761,-0.595712312311605,-0.712376330237549,0.739104002343834,2.87160627455725,0.135877970338019,-0.464548075495606,-1.26932672419905,-0.792227576795968,0.33070659968475,0.0847983237290664,-1.08618885002886
"186","Pecos County",83.0802328524424,1.64515312579094,0.0198019801980198,0.0534640044073191,-0.237497188579401,0.406539760967873,0.380923589281842,0.110138576728617,0.482268904857748,-1.51628970129791,-0.551352296520525,-0.798831190489095,-1.25287207427717,-0.588870809899848,1.46628993678969,-0.107669128481774,-0.630223329153794,1.34149304116962,-0.577643710435945,-0.929839593298907
"187","Polk County",53.0506237493081,1.49018606037382,0.0280898876404494,-0.546238838522905,-0.136079620698626,-0.410128855786056,-0.770547504685639,0.459586141419666,0.873308667577463,-0.54459614119804,-0.253803234142414,0.259592201978902,-0.214190308583154,0.169293087504763,0.51279778122343,-0.0210434849984435,-0.245295431503628,-0.222481963205894,-0.670392166333766,0.704489242855705
"188","Potter County",131.543347356265,2.4911325579477,0.018937731234715,-0.662866040659555,0.121341117347376,0.406539760967873,-0.996998820985938,1.24509171764756,0.354103211455061,-0.0377863767897938,0.141174479906543,-0.280296898519733,0.916768578417835,0.601766631811218,-0.483713583982726,0.643383240758459,0.499629799062288,-0.112052376988865,0.509842740272651,-0.571509086819351
"189","Presidio County",85.5235711305799,2.64219162842442,0.0308943089430894,-1.92936327601769,-0.23264341201263,-0.897597720050029,-0.096468812407167,1.87393448748013,0.55174801690092,-0.331836353923874,-1.56702100777596,-1.29629025554968,-1.48820573531669,-0.20578950041268,0.069532988686722,-1.40630937947488,-0.896511273519389,-1.20406424372225,-0.986782160325302,0.80633126121315
