"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","median_income","poverty","median_rent","percent_employed_agriculture_forestry_fishing_hunting_mining","percent_employed_arts_entertainment_recreation_accommodation_food","percent_employed_construction","percent_employed_education_health_social","percent_employed_finance_insurance_real_estate","percent_employed_information","percent_employed_manufacturing","percent_employed_other_services_not_public_admin","percent_employed_public_administration","percent_employed_retail_trade","percent_employed_science_management_admin_waste","percent_employed_transportation_warehousing_utilities","percent_employed_wholesale_trade","percent_unemployed"
"190","Rains County",56.1977592032723,1.77841010136938,0.0316455696202532,-0.130749279532902,-0.2393270468378,-0.251859744012039,-0.847092299725098,0.24507390963178,1.48956100901689,-1.28330190584195,-0.505859810083687,0.205435124090203,0.85816701715702,-0.433098546280131,-0.761682493696067,0.921158702146929,0.673100557582574,0.459411226484036,-0.00609115648264542,-0.134380326447396
"191","Randall County",115.693363563944,1.59323487958821,0.013771186440678,1.29152563217737,-0.0720811034747796,1.12191614618643,-0.88050087150609,1.18436369092095,-0.102574892408798,1.99227738296978,2.12928198000885,1.26640582944607,0.0685486614541884,1.42142636029417,0.24432104630458,1.41433704199586,1.06384401369594,0.660062160296777,1.20927441958237,-0.48840017498097
"192","Reagan County",95.8500669344043,1.87416331994645,0.0195530726256983,0.813148048289655,-0.251655329171931,-0.106252161179943,3.36496749027667,0.0940171498197809,-1.46642019151342,-2.14900565801122,-0.103650476760522,-1.29629025554968,-1.3007509698039,1.04911866680601,-1.11855656056189,-1.17646589740489,-0.277992456879634,3.83725115726568,-0.76675574025015,-0.592691036872748
"193","Real County",78.3204288266826,3.57355568790947,0.0456273764258555,-1.10456581186119,-0.251810401905693,0.0963323018907992,0.0675696444070814,3.24736978738906,-0.211803169642321,-0.704430071999954,0.111416183488252,1.39178614564527,-1.32900743242535,-0.611924868761606,-1.58975860969208,1.35588437222753,-1.2647801677072,-1.09651682524242,-1.34091735573101,-0.141629229693582
"194","Red River County",44.4426455112119,2.50951185946734,0.0564663023679417,-1.19827968382541,-0.23106167012825,-1.25212053042383,-0.607911377072165,-0.70148671047584,-0.627281817767066,0.417785346793267,-0.255348442822878,-0.801287679031853,1.92030621695092,-0.608526093676463,0.51233401201974,-0.715240789235676,-1.04802274418345,-0.819856046919851,-0.429511901383052,0.911822303077388
"195","Reeves County",102.900412412954,2.23108647150294,0.0216819973718791,-0.0415686203725803,-0.236923419464479,0.343232116258266,0.281044101629903,0.312102062782731,-0.6699669237655,-1.0459378466327,-0.758647124247277,-0.607271389603642,-0.873249731747143,-1.75564278425768,1.49352976120073,-0.848636957359493,-1.38164383944917,0.357182267619673,-0.625047075358401,0.298674915735452
"196","Refugio County",73.4951323186617,2.33100233100233,0.0317164179104478,0.0365674839564263,-0.24368459065653,-0.296175095308764,0.458393505939866,-0.311488470649141,0.473752559632798,-0.675128726610208,-0.0422937538172391,-0.577624588543191,-0.18915309895967,1.27205993053916,-0.0689847427072796,-0.796117430024286,-0.248978599495572,-0.868465847359695,0.239591801239778,0.657394591973533
"197","Roberts County",55.1181102362205,1.12485939257593,0.0204081632653061,2.41271279165783,-0.261548969585988,0.476178170148441,1.88185801264547,-1.30190080547401,0.675783786031503,0.360959908315897,-0.555966444358339,-0.64121855082798,-0.353594295977885,-1.37420647241109,-0.278368757286853,-0.63145188298573,0.0968176032495147,0.0529113762401075,0.317507136115951,-1.20599869716715
"198","Robertson County",63.908650684522,1.49458958569977,0.0233863423760524,0.189130700320341,-0.223152960706355,-1.04320530288213,-0.0768430582007993,-0.669720406377388,0.425551253368916,0.722055259895554,-1.12490802631286,0.235591420895229,0.355392162727665,-0.221378889796036,-0.20821904157329,0.451429818421341,-0.117858642494584,1.08710687358004,-0.755979697794239,0.753932168841023
"199","Rockwall County",90.9372442320879,0.862698254695069,0.00948674288494284,3.5750285545773,-0.181019698943043,3.44530670702901,-1.05235124595421,0.0189487642920852,0.641868162652731,1.2305583677814,2.23361047191963,2.26881653801013,0.567150934282684,-0.138856086534388,-0.220549626859439,1.01358477801653,2.12282621314377,-0.223988600131066,0.448354643089669,-0.0793716014765489
"200","Runnels County",105.688681083187,2.72744983440483,0.0258064516129032,-0.714462244573013,-0.236814868550845,-1.20147441465614,0.277021729862532,-1.49483278960639,-0.205985662424348,0.35033698572454,-0.171309867688689,-1.2111998485512,0.753470304693016,0.279518301111922,-0.251430004050803,-0.140858567747766,-0.166569865410537,-0.707212256693529,-0.531457699481601,-1.02492933495569
"201","Rusk County",57.8018330630257,1.22581375174443,0.0212071778140294,-0.0514592664901761,-0.144515577415314,0.0646784795359957,-0.142421391188951,-0.189423387229214,-0.336815856538627,-0.606253175853798,-0.596367321816112,-0.0772312891891666,0.199956431790214,-0.0422121803346628,-0.462171921434262,-0.38413169157485,0.299535584258409,-0.214596551977143,0.0796185867870597,-0.27821647935969
"202","Sabine County",43.3406846293988,2.68482117173267,0.0619469026548673,-1.34622726533444,-0.230100219178922,-1.13816676994654,-0.624565727612499,-0.804436110758,-0.469319455501868,-0.716211858563603,-0.678353897974841,-1.12876928167943,-0.379010290058343,1.63446775256178,-0.947002800492243,0.202735017265891,-0.936904342440788,-0.764036436709188,-0.171408530114266,-0.132343422305538
"203","San Augustine County",59.0265381411401,3.09413304772105,0.0524193548387097,-1.44241379882806,-0.231263264682142,-1.1444975344175,-0.624214261306522,-0.96361572706659,-1.22792184118835,-0.80216041842814,-0.587268519081005,-0.603253547829114,0.289575541396608,-0.47940838671917,-1.11847235961769,-0.730757332651103,-1.12814359081789,0.225404005975211,-1.26116556939648,1.52582187028755
"204","San Jacinto County",23.1083248286922,0.765417699373086,0.0331230283911672,-0.53354584267199,-0.189440148386355,-0.16955980588955,-0.634142271530706,-1.23471901191127,2.49440138287491,-2.18181525828089,-0.280718805272018,1.33574373051612,-0.117436922428614,0.359970424985454,0.920797420175698,0.587011710111738,-0.401213942051279,-0.11288636717042,-0.476233698341268,-0.055615316477591
"205","San Patricio County",51.594957153753,1.66001166494683,0.0321739130434783,0.283339104590441,-0.105980003075295,0.761062571341672,-0.367597409316351,0.510770811377825,1.83751514456303,0.0808800677725581,0.0623879212618164,-0.717127790124435,0.153463108813998,-0.492518600238542,0.239507112293779,-0.373379074381945,0.101625436479923,0.0188105395457309,-0.102173781077792,-0.343438975601752
"206","San Saba County",83.2336352760212,2.56366433088361,0.0308008213552361,-0.790702641729481,-0.24808865629539,-0.676020963566405,1.07961302452765,-0.344057930298897,1.27833032814794,-1.43094693630861,-0.129426003039943,-0.649335573318549,-0.161811019828542,-0.346098421122914,0.301744498373812,0.201730883480797,-0.900877546515737,-0.920650047916043,0.537484605187244,-1.00090943201082
"207","Schleicher County",60.5381165919283,1.92184497117233,0.0317460317460317,1.11580181948809,-0.257036353033495,-1.36607429090112,1.73414980020224,-1.07508229424963,0.851186726091331,0.882647658334778,0.932231902860418,0.475781519667204,-1.09467482086328,0.155901253403231,-1.04618587599864,-1.63207764454251,-0.323865904092322,1.45939033545037,0.762705883723462,0.41103119032431
"208","Scurry County",130.865905684308,2.65190822091548,0.0202643171806167,0.384965493448738,-0.231170221041884,0.419201289909794,0.990023693273347,0.093049239585726,-0.418314590273115,-0.898283377640776,-0.35686155790135,-0.524109283196134,-1.11222813215201,-0.607609662540691,-0.909161925975081,1.29817808455817,-1.09075689731422,-0.0602528309187876,-0.274604800000222,-0.605158458040022
"209","Shackelford County",55.8542413381123,0.29868578255675,0.0053475935828877,-0.264520268273385,-0.252911418315408,-1.01788224499828,0.831996453094768,1.07545988696321,-0.250731838740531,-0.589688121757088,-0.756473295311439,-0.51355000622496,-0.797568591261001,2.97361855025147,0.674386656545424,0.548791932861505,-0.115043662739336,-0.528856326159708,-0.700387596525212,0.572328503606757
"210","Shelby County",49.7489197711083,1.7517225271517,0.0352112676056338,-0.970382712865804,-0.171250116715996,-0.821628546398501,-0.118011696987786,-0.423227154586005,0.121726809456581,-0.0427775802292671,-0.162486354536242,-0.559529025892172,0.81253421431592,-0.39454884356836,-1.25954686745585,-1.07929332607455,-0.94884205848215,-0.625810283291113,-0.516561614597353,0.227655483837655
"211","Sherman County",38.4740789044669,3.58656667753505,0.0932203389830508,0.417604625636804,-0.255051422041333,-0.359482740018371,2.09864728883603,-1.17072994253799,0.00241832327358745,0.109701243613477,-0.0398849828809596,0.127801883749939,1.48362872858047,0.29701072867206,-1.11413491283796,0.842029242069831,-0.934116720220141,1.04511421970572,0.407121145916378,-1.47653493751591
"212","Smith County",69.3099151059264,1.39015732621909,0.0200571206023627,0.0698659925523321,0.287548073394187,1.03961620806394,-0.889680472005215,0.793021234815661,-0.270622809705733,1.3251789575906,0.269554380693972,1.7520431320093,0.254127528455531,0.399679067408129,-0.803289118284853,1.15688399016603,0.48168576077172,-0.514650791617316,0.313687746012779,0.32374740743997
"213","Somervell County",102.080924855491,0.92485549132948,0.00906002265005663,0.202070962324196,-0.234008052069741,0.222947591310013,0.148191000628504,1.48197583115624,-0.614499121627837,-0.931470060391762,0.537377079296404,-1.06065376893216,0.100571704261268,-0.162949299865076,-1.07412737750857,-1.57731285081704,0.442160977248199,3.39528083864617,-0.457708272437673,-1.13565441944509
"214","Starr County",117.628508356985,3.37432986439609,0.028686327077748,-1.87603620903366,0.0786651010158945,-1.16348982783038,-0.609481990574411,-0.913483203241775,-0.00524094730542787,1.85163584741824,-1.07913747171736,-1.11263880632307,-1.22574870188669,-0.0735137665476031,-0.741028684466563,-0.787061435192815,-0.630900153847997,-0.511883257291425,-0.772416895014899,2.6052882692591
"215","Stephens County",67.1649759743727,2.02883075280299,0.0302066772655008,-0.332353616229896,-0.233000079300284,-0.910259248991951,0.547528003730763,-0.407652800627816,0.0873540614967674,-1.08488305057361,-0.236609558653002,-0.736628887746335,-0.155496322903099,-0.213386689103764,-0.171303459388444,0.12208225347327,0.183687737738034,-0.151577348959655,-0.868624977753878,-0.559129065779184
"216","Sterling County",85.1624231782265,3.51185250219491,0.0412371134020619,0.00870883072519823,-0.25912983493929,-0.283513566366842,1.80066188951576,-0.821005059622476,-1.30264967294644,-0.0618947474360349,-1.25786211409634,-1.29629025554968,-0.4123245687536,-2.05355490166243,0.954265949271802,0.288822886929568,-0.763948436178764,1.05810227519359,2.18930701952308,-1.12358267983307
"217","Stonewall County",123.616236162362,3.690036900369,0.0298507462686567,-0.256195641124409,-0.259781140421094,-1.10651294759173,1.34460696452352,-1.67511429667217,0.564222639384982,0.575089890804346,0.780908251775135,-1.29629025554968,-1.4064494988572,-1.76641221520405,1.51361606580031,-1.98736302478638,-1.67486303316122,1.33101530259692,0.0191743170106395,-1.29300636571017
"218","Sutton County",104.262968669748,1.54083204930663,0.0147783251231527,0.915021703300891,-0.258106354896457,-0.846951604282344,2.08329425545596,0.347912613352312,0.199763207776492,-0.850373204995359,-0.293228162292573,0.0496852733353527,-0.175067659313429,-0.6494734794412,-1.3154287148101,-0.897234733606471,0.661994628395844,-0.119049381982735,0.758692808352869,0.218630462461229
"219","Swisher County",90.4389338284047,1.85651770322238,0.0205278592375367,-0.989999160999036,-0.238350088615095,-0.62537484779872,0.0262337926908376,-0.233066452352026,-1.23080066782396,-1.05747093913063,-0.739843296808648,0.441287224054589,-0.607995816570708,-0.152981249902705,-0.43824115292762,0.544531259493369,-0.441227361978322,0.183262895662613,0.294255485333947,-0.313406483056393
"220","Tarrant County",98.5635247709428,0.906398477573191,0.00919608424799763,1.04162197360612,3.84083817301147,1.67902341963097,-1.08120252246624,1.01302125697025,-0.0381024395810209,0.323761976903312,2.17486959370905,1.41488118869912,0.814870099896045,0.628083852192179,-0.51938251988668,0.857281518470425,1.81481671140557,1.17725211234269,0.926967026136055,0.10562105618798
"221","Taylor County",98.0638393747553,1.94280902113451,0.0198116760828625,-0.0604432700469923,0.0602889820650202,0.628116517451497,-0.957520734380527,1.19930208753336,-0.3710499843318,1.89586957488688,1.44104769075025,0.359958992934651,-0.437511441974289,0.668689247187466,0.874110679191471,1.23603882472145,0.0318629306695607,-0.106446385253343,-0.00923260720230673,-0.392056854740342
"222","Terrell County",101.24826629681,1.3869625520111,0.0136986301369863,-1.96422780358222,-0.260091285888619,-0.732997843805051,-0.279435151484449,-1.87298899658123,-0.794814487275218,-1.10363962801152,-0.966784565811687,0.319129288132957,-0.584511338278778,2.29839631615384,2.58073881602844,-2.72568350365574,1.81463183349265,0.651413267907208,-1.34091735573101,-0.0124053618360951
"223","Terry County",115.640925127401,3.60642885143081,0.0311864406779661,-0.614319452632356,-0.237342115845638,-0.327828917663567,0.625940580302802,-0.638337145252046,0.0137074571888784,-0.237921783955448,-1.21185891889172,0.666973253379869,-1.05382336722562,-1.49398602716135,0.251638720357939,-1.66450715603692,-1.13961558223953,-0.593090285059404,1.56982713941022,0.841841059540035
"224","Throckmorton County",36.340038935756,1.94678780012979,0.0535714285714286,-1.03978207979093,-0.257982296709447,-2.01181226693911,1.91561841741623,-1.85197753594846,-1.27295459911459,1.46595797872573,0.79466649691351,-1.29629025554968,-1.17770632783902,-0.79832004045883,-0.97583937518419,-0.83980137443894,-0.689261239648349,1.22106276856199,-0.819058100258668,-0.248760815994966
"225","Titus County",96.0384521185403,1.83688464364438,0.0191265540325151,-0.240205763234296,-0.165962136494689,-0.372144268960292,-0.844237864755189,0.556523832239601,-0.898335933362388,-0.931464813720968,-0.502562192242023,-0.89514306678848,3.31264265688838,0.0913442104274607,-1.2178405440855,1.20813221826427,-0.0477134334055849,0.450851232134315,0.768189244394515,0.167182321925973
"226","Tom Green County",98.7716627033685,1.74499170273553,0.0176669264744089,-0.0191498225060299,-0.0396398875716328,0.824370216051279,-0.388347986326563,0.562880263780151,-0.214960669134546,1.24341020275304,0.553985582809522,1.71996400341728,-0.204521572531585,0.164263793002183,0.188763767008902,0.790201546857147,1.06001266739958,-1.15518242423118,0.113970770904315,-0.665906524522148
"227","Travis County",52.2427637975699,0.532048710504307,0.0101841608641895,1.52115346620755,2.21835868147297,2.87553790464254,-1.130172443606,1.78883818794527,0.455933511294551,0.891085555970145,2.35540187066641,3.6626861295961,0.381384159229956,0.851587499123087,0.666330312999665,0.639861531628384,4.72599047249045,-0.614564814750948,0.25503519684027,-0.0741095988139066
"228","Trinity County",34.7351702230509,0.828672053035011,0.0238568588469185,-1.02997385572432,-0.221012956980431,-0.296175095308764,-0.733182156140912,0.223559950681549,-0.416210193946711,-1.29892738455418,-0.926301022204926,-0.552305945646673,-0.333608679428974,-1.07901124486015,1.48448022707362,-0.49712870017712,0.17775442426623,-0.26691157652216,-0.295030587630677,0.972043450991909
"229","Tyler County",46.5604026845638,0.885533184190902,0.019019019019019,-0.453184342966525,-0.216298745874046,-0.35315197554741,-0.569556608412903,-1.33410615055961,-0.510765813445707,-1.51342534264125,-0.286260474521862,-0.563456263732241,-0.368683578538784,1.09315062916878,0.413705962036608,-0.173733572553399,-0.422233328003886,-1.04884223408234,-0.778707405589176,0.516446946956498
"230","Upshur County",64.0645830247371,1.03688342467783,0.0161849710982659,-0.0905273186546794,-0.176507082390549,0.19762453342617,-0.594383194953831,-0.551358097827707,0.178412697959177,0.127233458332616,-0.103031373799424,0.0839111854163179,0.635335366930277,0.299922358120094,-0.922395986884529,0.491552413939693,0.660779864623241,-0.0156233211770254,0.158020480825488,0.86080499656064
"231","Upton County",80,1.95804195804196,0.0244755244755245,0.235369470920102,-0.252229098286852,-0.81529778192754,1.61876718649252,-0.945388261082983,-1.06139775619064,0.0447011748541878,-1.44313256970902,0.658480358707967,-0.907972269164971,-1.90351806930156,-0.509609903261823,-1.2235266893448,-0.715022726507546,1.37226169631697,-0.478620964509273,-1.74125121582126
"232","Uvalde County",101.166018878401,1.77679067184897,0.017563117453348,-0.751140057259098,-0.188571741077284,-0.460774971553742,0.0240631518667715,0.211938797694337,0.378797086832224,0.353367707828845,0.344291191031548,-0.908266660548508,-0.392266217119305,-0.107111421420233,0.533602312986345,0.647367755881896,-0.065369195168297,-0.406194087406339,-0.591753607102995,0.0288204679209989
"233","Val Verde County",129.267396275727,3.22606991179353,0.0249565629442426,-0.435628446107792,-0.109267545031064,-0.163229041418589,-0.781840720990815,0.44621303807569,-0.514787087372786,-0.376592341104406,0.194196943800782,-0.701755436967526,-0.482085548150476,-1.07223437734929,2.77632097731411,0.290459518203891,-0.562750204072449,0.00812064230714078,-0.654014711975555,0.0398266624783806
"234","Van Zandt County",58.8355998283806,1.43637957729401,0.0244134432466709,0.0137365758349761,-0.145864710199049,0.241939884722895,-0.549738899762708,0.421808185949882,0.0449466454488283,-0.127978732952584,-0.0779117001952639,1.18058392083495,0.397097302723613,0.78391648920783,-0.375986784484985,0.815228314163528,0.130046403224261,-0.654386601618292,-0.180801785361293,-0.0207597525978462
"235","Victoria County",72.9036910771651,1.46419283638191,0.020083932853717,0.481811403350196,-0.0553177409550369,0.957316269941453,-0.520773783504451,0.516404607036728,0.380103787011273,0.873277485189872,0.558291947864823,-0.319519921474632,0.761409868909927,0.030379665186707,-0.491095408182562,1.61818819482749,0.584246245709014,-0.569486644190205,0.684527567381428,-0.109730326918443
"236","Walker County",98.9578920613403,1.31322545115649,0.0132705479452055,-0.695505172847621,-0.0657851504840159,0.906670154173768,-1.02317313593096,0.161814049254989,-1.6505246241218,0.00502991625956868,-0.176213582879183,0.126343297658307,-0.758461768016682,-1.03131726796324,3.35886680232107,-0.538447006330942,-0.474009889019174,-1.31141399297382,-0.432464575157844,-1.1620350699703
"237","Waller County",54.8892512850154,0.557356067956155,0.010154193305754,0.297680541460955,-0.140220062690089,0.602793459567655,-0.614162898982355,0.409389391351096,0.153608014523774,0.214831500115662,-0.0365621590000383,0.458852424355533,0.725087911938997,0.816341954864798,-0.409017489474247,1.39634790359307,0.585400031224303,-0.451876980160459,0.698195374857115,0.900187595127851
"238","Ward County",82.8839798225778,1.13063141415898,0.0136411332633788,1.10764203644107,-0.241637630570863,0.267262942606738,1.18447745962781,-0.559750682629932,-0.77486454420676,-0.374615706028006,1.23350499207599,-0.0807214703746774,-1.08867785361178,0.138700196190897,-0.613971897508929,-1.05544199476031,-0.677082789144347,1.35264964079149,0.955488790244052,0.0494618178551207
"239","Washington County",48.1149219719041,1.99036547725503,0.0413669064748201,0.486179772052134,-0.195348419542712,0.868685567348004,-0.778965776716576,0.463574478707568,-0.248343752083551,0.492659585893984,0.645011765766336,0.375175264311002,1.65904188849006,-0.24114991231699,-0.895625608071059,0.79033137444802,-0.00575577558029045,-1.23838535461362,0.128252858110658,0.136782960050729
"240","Webb County",128.660653354301,1.90264961576121,0.0147881233784952,-0.779081132541306,1.03599111562625,0.393878232025952,-0.873028545282935,0.149648057362822,-0.99108119465713,0.205650289308272,-0.248572280397707,-0.180705989870417,-1.18000537839711,-0.411802951068857,0.173731053937878,0.166890523696691,0.0501085002692103,2.94393259216887,0.346746735471542,-0.290617893396613
"241","Wharton County",72.1216509775525,2.02751629254164,0.0281124497991968,0.0206600281172931,-0.151555879528139,0.0330246571811923,0.0196356376847934,-0.593189347443661,0.48329542566707,0.645948020760865,-0.342017029434433,-0.270169366789744,0.417597323205313,-0.346012745126095,-0.66927771432715,1.31053411566656,0.2012665301481,0.0843820202492523,1.004541678363,-0.103535449901763
"242","Wheeler County",76.9780317913913,1.60742989819611,0.0208816705336427,0.0837128971169662,-0.245622999828563,-0.676020963566405,1.12672839547482,0.717713124186246,0.333639587412973,0.455994970912611,-0.760758596925034,-0.0481557768979404,-0.775646029337494,0.790015372547833,-0.551580577451498,-0.178935100750065,-0.769974978138487,1.20803713801176,-0.814273536030369,0.0222248614226396
"243","Wichita County",101.117030156779,1.97301522257129,0.0195121951219512,-0.339441912614173,0.0795800301450941,0.393878232025952,-0.914039716817749,1.24651251162695,-0.871486656244104,0.86665766966607,-0.155154442803803,1.33978702358123,0.267015724099918,0.393442426866328,0.488244700737408,0.829744110106359,0.0385976933347129,-0.974213818341566,-0.243470972944773,-0.422987525478821
"244","Wilbarger County",131.59111933395,3.16065371569534,0.0240187463386057,-0.492994193589848,-0.229572971884129,-0.676020963566405,-0.354492958263224,0.624550938016183,-1.27966758123083,2.58531310532462,1.18145996088988,-0.420866609450156,1.44991624051051,0.956339854855753,0.172192203546385,0.0957600282113132,-0.262978579309421,-0.701786387911464,-0.121703622349111,0.268793982442489
"245","Willacy County",90.2055954942992,3.15948532441962,0.0350253807106599,-1.71358234655215,-0.151013124959969,-1.04320530288213,-0.275081335143421,-0.344078729644153,-1.23016345247243,-0.222327579536929,-1.10095547452523,0.823656640693667,-1.06724794344791,-1.48185037004601,-0.250877973653639,-1.79523721343408,-0.66517121963095,-0.806350428473811,-0.260765793295406,1.83848035300898
"246","Williamson County",58.6174266642797,0.52920149592869,0.00902805745737683,2.40908622141471,0.281794874971592,2.8502148467587,-1.1126896522823,0.598837231952325,-0.0770877905269455,0.684411368108071,1.95242597556554,2.39333865395094,0.886525282613927,0.320125562416707,0.384827474441475,0.932604964838748,3.41912569597849,-0.876385653968818,0.393818871862577,-0.10494180236106
"247","Wilson County",59.1039084842707,0.868552060163118,0.0146953405017921,1.81721347332759,-0.189036959278572,0.881347096289925,-0.533689759267814,-0.331356040469966,0.793019159034231,-0.189349608769776,0.99834930207185,-0.229156869562144,-0.100937286527997,-0.708592806957619,0.94805984710537,1.02056432642559,0.639387449380397,0.647530689596228,0.856728646516457,0.131635831466364
"248","Winkler County",82.1653593930822,1.92876430500193,0.0234741784037559,0.420819085625022,-0.240629657801406,0.184963004484249,0.964058962088336,-0.00859866930159833,0.233925492612131,-1.01672163210502,-1.09927742473791,-0.210498586562272,-1.17513207664806,-0.988701652526921,-0.906606760190217,-0.372939945548529,-0.601339253479445,2.64178690071909,2.91594524837236,-0.672315898970332
"249","Wise County",85.1265672680127,1.32812623523645,0.0156017830609212,0.757183475674259,-0.137289188021975,0.944654740999532,-0.199377485586366,-0.0943224461942771,0.37983315180732,-0.198180873440821,0.16782205840713,1.18978594228341,0.129640128626267,0.125689771953637,-0.234624050702601,0.594920729282608,-0.00659501105828104,1.13553733270362,0.447658215980828,0.101669214201941
"250","Wood County",58.9403209049983,1.96236869444765,0.0332941637289463,-0.153003233297493,-0.17546809507434,0.039355421652153,-0.811978949346526,-0.676176584021656,-0.150733437491355,-0.665360201645343,0.413407547636515,1.61449511672848,0.0907565732735318,-0.886226564751561,-0.410596767432688,0.95973634784054,0.0289286794481011,-0.269434574370476,-0.233147644158917,0.355316135062218
"251","Yoakum County",94.4464096215069,2.82985496993279,0.0299625468164794,1.03898446797476,-0.245824594382455,0.153309182129445,1.86738774897461,0.0661184386345241,-0.544688252969412,-1.19768643593458,-1.54633561433934,1.8966919005213,-1.25316072363613,0.095097037836047,0.01537704854078,-0.143362043707935,-0.541717637140368,2.33073470144012,-0.076624445802337,0.756393851533152
"252","Young County",92.7556974567874,1.76153253330397,0.0189910979228487,-0.292049233300693,-0.216422804061056,-0.726667079334091,0.0353054739228707,-0.104629692333754,0.496211565641498,0.360390793478754,-0.205133250120712,-0.222359947602455,0.707543802228389,2.10436662049402,-0.28717241474144,0.473246425635515,-0.148808523160836,-0.734003772073914,0.0535465355775195,-0.393990172721926
"253","Zapata County",92.8199791883455,1.38744363510232,0.0149476831091181,-1.26471185691526,-0.186431737351359,-1.24578976595287,0.138725547271764,-1.02573052505862,0.209629281776449,-0.0500730145281536,-0.703203364073781,0.602486091199315,-1.27334055297788,2.30942523241045,0.266313532947468,-1.07712826978913,-0.588490702727137,-0.938461048660077,-1.34091735573101,1.912585442072
"254","Zavala County",99.4075049374589,2.30414746543779,0.0231788079470199,-1.97040945740572,-0.195038274075186,-1.21413594359806,-0.498892056049432,0.5244207098813,-0.758828821032156,1.88217534668898,-1.00229516287154,-0.769138659065685,-0.737568872717819,-0.713512740213336,-0.648405812616961,-0.437099983141949,-0.764190767438079,-0.612068449507458,-1.0320905075425,1.124134931139
